Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:32 2024



*** Sampled system activity (Wed Jul 17 10:42:10 2024 +0200) (5018.56ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
Google Chrome Helper (Renderer)    86616  207.72    91.56  23.88   3.38               61.09   5.77              171.06          
qemu-system-aarch64                86403  222.73    60.11  0.00    36.42              103.68  3.18              117.31          
Catalog.API                        86543  115.97    52.68  1.19    2.39               8.76    0.60              75.11           
WebApp                             86551  109.02    54.23  1.00    0.40               16.52   1.00              57.53           
Code Helper (Renderer)             57365  74.99     88.36  6.97    1.19               16.32   0.40              51.64           
WindowServer                       388    273.44    59.06  39.80   0.40               276.62  6.97              47.65           
Google Chrome Helper (GPU)         86601  102.14    69.79  0.40    0.00               99.10   3.18              44.09           
Python                             94131  34.67     90.79  0.60    0.20               6.17    0.40              25.10           
securityd                          365    21.38     98.27  0.00    0.00               0.00    0.00              22.84           
dcpctrl                            86493  23.81     33.16  773.53  0.80               785.07  5.57              15.72           
com.docker.backend                 86394  28.88     49.89  796.22  1.19               829.25  3.38              15.29           
powermetrics                       94143  8.42      39.51  0.00    0.00               0.20    0.00              13.52           
Code Helper (GPU)                  57347  29.08     69.70  2.59    6.77               19.10   0.40              11.31           
DEAD_TASKS                         -1     20.00     28.05  0.00    0.00               0.00    0.00              8.53            
kernel_task                        0      105.79    0.00   402.79  5.37               1416.31 296.91            7.36            
Google Chrome                      86597  27.08     76.78  0.00    0.00               3.38    0.20              5.67            
Code Helper                        57836  13.15     58.07  45.37   7.16               57.51   1.19              4.40            
Terminal                           1105   21.45     78.28  0.00    0.00               2.79    0.20              3.88            
Docker Desktop Helper (Renderer)   86422  6.65      91.39  0.20    0.00               1.99    0.20              3.33            
com.docker.cli                     94146  48.50     57.64  267.16  1.26               269.68  0.00              19.53           
com.docker.cli                     94147  44.18     55.29  188.14  1.26               190.66  0.00              14.91           
