Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:32 2024



*** Sampled system activity (Wed Jul 17 05:27:29 2024 +0200) (5020.83ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
Google Chrome Helper (Renderer)    86616  208.33    92.47  21.89   3.58               64.67   3.18              191.06          
qemu-system-aarch64                86403  272.60    60.30  0.00    38.80              108.65  4.38              104.61          
Code Helper (Renderer)             57365  96.02     89.31  9.95    2.79               21.49   0.80              59.86           
WindowServer                       388    256.67    58.02  2.19    0.40               215.12  3.98              56.60           
WebApp                             86551  139.89    59.09  1.19    0.60               17.11   0.80              55.11           
Catalog.API                        86543  127.88    51.76  0.40    0.00               5.97    0.40              50.98           
Google Chrome Helper (GPU)         86601  95.63     70.93  0.00    0.20               91.14   4.58              47.18           
securityd                          365    20.04     97.95  0.00    0.00               0.00    0.00              25.22           
Python                             91494  43.96     91.50  1.79    0.00               7.36    0.00              24.23           
powermetrics                       91508  7.79      47.74  0.00    0.00               0.20    0.00              14.75           
com.docker.backend                 86394  34.72     50.63  894.30  4.78               930.92  5.17              13.45           
Code Helper (GPU)                  57347  42.90     70.96  2.59    10.15              26.07   0.20              13.19           
dcpctrl                            86493  28.52     36.67  808.53  0.80               820.47  6.96              12.82           
DEAD_TASKS                         -1     19.06     28.22  0.00    0.00               0.00    0.00              7.31            
kernel_task                        0      101.88    0.00   380.49  4.38               1284.54 211.54            7.10            
Google Chrome                      86597  22.85     76.57  0.00    0.00               5.77    0.00              5.65            
Code Helper                        57836  16.29     61.01  50.35   9.35               64.87   2.19              4.52            
Terminal                           1105   23.49     75.71  0.00    0.00               2.79    0.20              3.87            
Docker Desktop Helper (Renderer)   86422  6.65      91.68  0.40    0.00               1.19    0.00              3.68            
com.docker.cli                     91512  15.48     60.00  93.26   0.39               96.00   0.00              6.21            
com.docker.cli                     91511  16.03     61.31  85.50   0.39               87.06   0.39              5.43            
Code Helper (Plugin)               57839  4.67      86.16  0.00    0.00               0.40    0.00              1.40            
ContextStoreAgent                  628    6.69      85.82  0.00    0.00               0.00    0.00              1.23            
Electron                           57110  6.53      80.21  1.19    0.00               2.39    0.20              1.14            
WindowManager                      570    4.97      90.30  0.00    0.00               0.20    0.00              1.12            
WebhookClient                      86538  2.15      54.05  0.00    0.00               6.57    0.40              0.95            
CursorUIViewService                765    5.51      77.58  0.00    0.00               0.80    0.00              0.84            
Basket.API                         86532  1.75      67.27  0.00    0.00               5.37    0.20              0.82            
runningboardd                      404    2.05      73.07  0.00    0.00               0.60    0.00              0.58            
Google Chrome Helper               86602  0.80      67.08  0.00    0.00               1.19    0.00              0.39            
Identity.API                       86519  1.46      72.90  0.00    0.00               5.17    0.00              0.32            
dcp                                86492  2.26      66.65  47.36   0.20               55.32   2.39              0.31            
Ordering.API                       86549  3.40      50.74  0.00    0.00               5.57    0.20              0.27            
Mobile.Bff.Shopping                86547  1.55      50.85  0.00    0.00               4.78    0.40              0.26            
mDNSResponder                      466    1.60      31.99  11.54   0.00               11.54   0.00              0.25            
logd                               320    2.17      47.67  0.00    0.00               0.20    0.00              0.22            
PaymentProcessor                   86535  2.11      57.83  0.00    0.00               4.38    0.00              0.21            
launchservicesd                    362    1.07      57.61  0.00    0.00               0.00    0.00              0.21            
distnoted                          553    0.70      80.43  0.00    0.00               0.00    0.00              0.19            
Dock                               573    3.37      57.54  0.00    0.00               6.57    0.20              0.18            
OrderProcessor                     86545  1.58      84.19  0.00    0.00               5.17    0.40              0.18            
dotnet                             86534  0.53      30.12  0.00    0.00               1.39    0.00              0.17            
dotnet                             86499  1.85      57.37  0.00    0.00               3.98    0.00              0.15            
gamepolicyd                        850    0.40      66.93  0.00    0.00               0.60    0.00              0.12            
dotnet                             86437  0.85      46.36  0.00    0.00               1.79    0.00              0.12            
corebrightnessd                    384    1.92      54.99  0.00    0.00               0.99    0.00              0.10            
ViewBridgeAuxiliary                636    0.64      61.35  0.00    0.00               0.00    0.00              0.10            
Docker Desktop                     86409  1.50      73.42  0.99    0.00               1.79    0.00              0.10            
contextstored                      405    1.03      71.53  0.00    0.00               0.40    0.20              0.09            
trustd                             613    0.84      86.32  0.00    0.00               0.40    0.00              0.08            
PAH_Extension                      781    0.39      67.09  0.00    0.00               0.40    0.00              0.08            
TextInputSwitcher                  773    0.65      62.30  0.00    0.00               0.00    0.00              0.07            
airportd                           408    1.08      65.74  0.00    0.00               1.79    0.00              0.07            
docker                             86496  1.55      96.37  0.80    0.00               1.39    0.20              0.07            
Webhooks.API                       86541  1.13      81.71  0.00    0.20               4.58    0.20              0.07            
mds                                349    0.54      53.80  0.00    0.00               1.39    0.00              0.06            
mds_stores                         544    0.32      74.32  0.00    0.00               0.00    0.00              0.06            
dasd                               370    0.95      81.47  0.00    0.00               0.20    0.00              0.06            
