Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:32 2024



*** Sampled system activity (Wed Jul 17 10:30:40 2024 +0200) (5017.00ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
Google Chrome Helper (Renderer)    86616  215.60    91.38  30.06   4.58               64.10   2.99              169.93          
qemu-system-aarch64                86403  189.69    63.58  0.00    27.67              90.98   5.57              91.19           
WindowServer                       388    276.48    59.25  45.39   0.60               285.27  13.34             50.07           
WebApp                             86551  89.64     57.04  0.80    0.40               15.53   1.00              47.27           
Google Chrome Helper (GPU)         86601  105.94    69.54  0.60    0.00               100.53  4.38              46.84           
Catalog.API                        86543  81.27     51.59  0.60    0.00               6.97    0.60              45.12           
securityd                          365    19.28     97.85  0.00    0.00               0.00    0.00              24.77           
Python                             93641  29.69     90.43  1.19    0.00               6.17    0.00              22.12           
Code Helper (Renderer)             57365  43.40     88.62  6.77    1.59               13.54   0.00              21.12           
dcpctrl                            86493  19.84     35.43  672.66  0.60               684.81  1.39              13.35           
com.docker.backend                 86394  24.46     52.16  687.39  2.39               722.03  5.37              12.10           
powermetrics                       93653  8.31      37.60  0.00    0.00               0.20    0.00              11.96           
Code Helper (GPU)                  57347  25.01     69.73  1.79    4.78               14.73   0.20              8.74            
DEAD_TASKS                         -1     18.98     28.55  0.00    0.00               0.00    0.00              8.70            
kernel_task                        0      106.61    0.00   413.87  4.78               1455.61 278.50            7.04            
Google Chrome                      86597  33.02     77.65  0.00    0.00               4.58    0.00              6.71            
Terminal                           1105   26.32     74.62  0.00    0.00               2.59    0.20              3.69            
Code Helper                        57836  11.30     56.36  38.82   5.37               49.37   1.59              3.68            
Docker Desktop Helper (Renderer)   86422  8.23      92.43  0.20    0.00               1.59    0.00              3.07            
com.docker.cli                     93656  46.86     61.28  208.09  1.31               210.71  0.00              19.12           
com.docker.cli                     93657  44.28     58.64  220.21  1.31               222.83  0.00              14.57           
WindowManager                      570    5.10      90.62  0.00    0.00               0.20    0.00              1.24            
CursorUIViewService                765    5.32      78.10  0.00    0.00               1.19    0.20              1.19            
ContextStoreAgent                  628    6.50      87.54  0.00    0.00               0.00    0.00              1.18            
BiomeAgent                         745    6.01      42.49  0.00    0.00               0.20    0.00              0.99            
Code Helper (Plugin)               57839  2.63      84.94  0.00    0.00               0.20    0.00              0.87            
Electron                           57110  4.09      76.84  0.40    0.00               1.59    0.00              0.83            
runningboardd                      404    4.02      75.15  0.00    0.00               1.39    0.20              0.68            
WebhookClient                      86538  2.10      69.46  0.00    0.00               6.97    0.20              0.59            
OrderProcessor                     86545  2.87      65.11  0.00    0.00               6.57    0.80              0.46            
Google Chrome Helper               86602  0.52      50.80  0.00    0.00               0.40    0.00              0.40            
mDNSResponder                      466    2.14      33.95  16.32   0.00               16.72   0.00              0.33            
eShop.AppHost                      86448  1.07      28.30  0.00    0.00               1.99    0.20              0.31            
mds_stores                         544    2.95      75.23  0.00    0.00               0.00    0.00              0.30            
Mobile.Bff.Shopping                86547  1.47      85.92  0.00    0.00               5.37    0.40              0.27            
Dock                               573    4.04      59.30  0.00    0.00               6.77    0.20              0.23            
powerd                             334    1.83      50.97  0.00    0.00               0.40    0.00              0.21            
logd                               320    2.28      45.12  0.00    0.00               0.40    0.20              0.21            
Ordering.API                       86549  1.38      81.12  0.00    0.00               5.57    0.00              0.18            
mds                                349    3.01      62.32  0.00    0.00               1.19    0.00              0.18            
launchservicesd                    362    1.40      65.23  0.00    0.00               0.00    0.00              0.17            
dotnet                             86548  0.30      45.40  0.00    0.00               1.39    0.00              0.16            
Webhooks.API                       86541  1.65      58.45  0.00    0.00               4.78    0.20              0.16            
