Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:32 2024



*** Sampled system activity (Wed Jul 17 10:24:53 2024 +0200) (5016.78ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
Google Chrome Helper (Renderer)    86616  197.81    92.57  14.13   3.38               57.93   4.38              187.53          
qemu-system-aarch64                86403  230.87    62.26  0.20    40.61              108.30  4.18              136.25          
WebApp                             86551  120.61    62.74  1.99    1.59               20.31   0.40              104.71          
Catalog.API                        86543  86.74     55.74  0.60    0.00               7.17    0.20              56.53           
WindowServer                       388    239.74    59.29  39.02   0.20               251.04  9.16              53.48           
Docker Desktop Helper (Renderer)   86422  34.64     94.00  5.38    0.00               8.76    0.00              46.57           
Google Chrome Helper (GPU)         86601  83.46     69.62  0.00    0.00               87.99   2.39              46.17           
Code Helper (Renderer)             57365  70.38     90.13  9.16    2.79               18.91   0.60              38.77           
securityd                          365    18.58     97.55  0.00    0.00               0.00    0.00              29.63           
Python                             93398  36.07     91.13  0.80    0.40               6.97    0.40              26.14           
com.docker.backend                 86394  30.30     53.26  865.61  2.79               900.05  4.58              16.42           
opendirectoryd                     360    6.26      97.89  0.00    0.00               0.00    0.00              15.77           
DEAD_TASKS                         -1     39.98     41.61  73.95   0.80               76.54   0.00              13.97           
dcpctrl                            86493  22.44     40.76  697.78  1.19               705.55  1.79              13.62           
Code Helper (GPU)                  57347  35.87     71.08  2.99    8.96               23.09   0.60              12.49           
powermetrics                       93410  8.08      35.87  0.00    0.00               0.20    0.00              11.55           
kernel_task                        0      99.03     0.00   374.67  3.19               1270.54 213.42            6.90            
Google Chrome                      86597  21.29     76.92  0.00    0.00               3.78    0.00              6.18            
Code Helper                        57836  13.72     61.00  40.21   7.76               53.35   1.39              4.22            
Terminal                           1105   23.00     77.80  0.00    0.00               2.39    0.00              3.71            
dcp                                86492  3.77      80.81  47.98   0.20               58.33   0.80              1.42            
WindowManager                      570    5.30      90.37  0.00    0.00               0.40    0.00              1.23            
ContextStoreAgent                  628    6.47      86.28  0.00    0.00               0.00    0.00              1.19            
Electron                           57110  5.93      78.87  0.80    0.00               1.59    0.00              1.11            
