Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:30 2024



*** Sampled system activity (Sat Jul 20 23:43:50 2024 +0200) (5017.09ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
Google Chrome Helper (Renderer)    24175  198.84    92.12  14.73   2.99               51.96   4.98              189.81          
qemu-system-aarch64                23763  187.42    62.98  0.00    28.47              92.17   4.78              91.32           
WindowServer                       388    253.27    57.85  33.84   0.40               239.68  8.96              51.64           
Google Chrome Helper (GPU)         86601  86.47     69.43  0.20    0.00               98.74   4.58              45.94           
WebApp                             23856  70.64     52.98  0.80    0.60               16.12   0.40              37.71           
Catalog.API                        23840  61.87     47.99  0.40    0.00               5.97    0.00              35.89           
Code Helper (Renderer)             57365  31.76     89.73  3.98    1.39               11.74   0.40              18.99           
com.docker.backend                 86394  26.37     54.90  638.81  3.58               675.24  4.38              18.70           
Python                             30289  19.84     89.55  0.20    0.20               5.57    0.00              14.17           
securityd                          365    10.28     97.79  0.00    0.00               0.00    0.00              13.35           
powermetrics                       30303  6.26      44.19  0.00    0.00               0.20    0.00              11.74           
Google Chrome                      86597  33.32     80.71  0.00    0.00               6.57    0.20              10.84           
dcpctrl                            23803  17.84     44.25  497.87  1.39               509.21  5.37              9.59            
DEAD_TASKS                         -1     20.97     26.72  0.00    0.00               0.00    0.00              8.89            
Code Helper (GPU)                  57347  17.47     68.52  3.19    2.59               13.54   0.00              6.79            
kernel_task                        0      101.39    0.00   381.81  4.58               1335.74 279.69            6.12            
Terminal                           1105   24.06     75.26  0.00    0.00               2.79    0.00              3.89            
CursorUIViewService                765    8.49      85.68  0.00    0.00               1.39    0.20              3.17            
com.docker.cli                     30305  14.22     59.89  79.06   0.39               80.60   0.00              5.91            
Code Helper                        57836  9.10      52.16  26.87   3.19               35.23   1.79              2.64            
com.docker.cli                     30304  12.68     57.44  66.29   0.39               67.83   0.00              4.82            
WindowManager                      570    5.88      91.04  0.00    0.00               0.40    0.00              1.70            
ContextStoreAgent                  628    6.38      87.18  0.00    0.00               0.00    0.00              1.25            
BiomeAgent                         745    4.57      45.70  0.00    0.00               0.00    0.00              1.00            
runningboardd                      404    3.25      72.85  0.00    0.00               1.19    0.00              0.85            
Code Helper (Plugin)               57839  1.75      84.76  0.00    0.00               0.40    0.00              0.58            
dotnet                             23828  2.81      33.52  0.00    0.00               3.98    0.40              0.55            
Electron                           57110  3.88      79.55  0.40    0.00               1.79    0.20              0.52            
Google Chrome Helper               86602  0.61      56.06  0.00    0.00               0.60    0.00              0.40            
mds_stores                         544    5.35      78.96  0.00    0.00               0.00    0.00              0.38            
mds                                349    4.02      63.76  0.00    0.00               2.59    0.00              0.35            
WebhookClient                      23847  1.99      56.64  0.00    0.00               6.17    0.60              0.31            
CharacterPalette                   17669  1.72      65.16  0.00    0.00               0.40    0.00              0.30            
