Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Sun Jul 14 10:41:46 2024



*** Sampled system activity (Sun Jul 14 21:27:45 2024 +0200) (5016.73ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          351    617.99    97.89  0.00    0.00               0.00    0.00              483.13          
Python                             5558   101.92    80.38  19.51   1.79               26.08   0.20              196.43          
WebApp                             5182   155.72    94.73  0.00    0.00               9.16    0.00              116.63          
dcpctrl                            5129   52.22     41.61  1219.77 2.19               1233.91 0.20              44.89           
WindowServer                       374    304.76    69.41  92.59   10.15              448.80  8.36              41.73           
Docker Desktop Helper (Renderer)   5054   37.06     93.86  5.58    0.00               8.16    0.00              39.59           
qemu-system-aarch64                5021   172.89    66.18  0.00    57.74              119.47  1.99              28.00           
Google Chrome Helper (Renderer)    5619   45.13     86.20  14.14   3.58               33.45   1.39              24.73           
powermetrics                       5667   20.57     52.09  0.00    0.00               0.20    0.00              24.33           
DEAD_TASKS                         -1     27.64     43.91  61.79   0.40               63.19   0.00              16.03           
kernel_task                        0      135.10    0.00   483.45  26.08              1634.93 150.13            14.87           
Code Helper (Renderer)             5376   15.61     91.30  1.00    0.20               4.38    0.00              12.62           
mDNSResponder                      453    17.12     32.90  169.25  0.00               169.84  0.20              6.63            
Terminal                           841    31.61     78.58  0.00    0.00               2.79    0.00              6.26            
Google Chrome Helper (GPU)         5605   15.73     61.83  0.00    2.39               50.97   2.19              5.70            
Google Chrome                      5597   19.02     76.66  0.00    0.00               4.58    0.20              5.57            
Code Helper (GPU)                  5374   5.37      58.13  0.60    0.60               7.37    0.00              3.47            
WindowManager                      562    7.06      93.89  0.00    0.00               0.40    0.00              2.88            
Code Helper                        5386   7.81      59.23  12.74   0.40               18.72   0.00              2.40            
corebrightnessd                    370    35.63     68.79  0.00    0.00               72.88   0.60              1.99            
ControlCenter                      566    34.96     75.81  0.00    0.00               1.19    0.00              1.65            
CursorUIViewService                701    6.56      79.47  0.00    0.00               0.60    0.00              1.60            
ContextStoreAgent                  600    7.19      83.74  0.00    0.00               0.00    0.00              1.22            
com.docker.backend                 5010   6.05      54.89  145.15  2.19               173.83  2.99              1.19            
BiomeAgent                         667    6.06      43.94  0.00    0.00               0.00    0.00              1.10            
OrderProcessor                     5180   4.30      85.07  0.00    0.00               5.18    0.00              1.08            
symptomsd                          466    6.14      24.08  0.00    0.00               0.00    0.00              1.04            
dcp                                5128   4.80      83.61  53.36   0.80               63.72   0.60              1.00            
runningboardd                      379    7.24      76.48  0.00    0.00               2.99    0.00              0.87            
Google Chrome Helper               5606   2.08      68.14  0.00    0.00               1.79    0.00              0.82            
logd                               306    6.33      56.39  0.00    0.00               0.20    0.00              0.71            
PerfPowerServices                  4677   13.58     62.98  0.00    0.00               1.00    0.00              0.71            
WebhookClient                      5175   2.32      55.53  0.00    0.00               6.77    0.20              0.47            
com.docker.cli                     5136   0.34      87.88  2.19    0.00               2.39    0.00              0.44            
mds_stores                         521    4.73      63.64  0.00    0.00               0.00    0.00              0.39            
PaymentProcessor                   5178   1.68      58.72  0.00    0.00               5.18    0.00              0.38            
analyticsd                         381    4.75      71.31  0.00    0.00               0.00    0.00              0.28            
Docker Desktop                     5032   2.21      81.81  1.00    0.00               1.59    0.00              0.27            
launchservicesd                    348    1.26      61.57  0.00    0.00               0.00    0.00              0.24            
Microsoft Word                     905    3.53      83.78  0.00    0.00               14.14   0.40              0.23            
Code Helper (Plugin)               5390   0.46      83.81  0.00    0.00               0.20    0.00              0.23            
distnoted                          543    0.77      81.70  0.00    0.00               0.00    0.00              0.22            
Microsoft Excel                    1963   4.34      78.49  0.00    0.00               3.98    0.00              0.20            
