Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:32 2024



*** Sampled system activity (Thu Jul 18 20:20:33 2024 +0200) (5021.77ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          365    661.37    98.18  0.00    0.00               0.00    0.00              495.32          
Python                             6406   91.43     76.67  18.30   1.59               25.26   0.00              197.29          
Google Chrome Helper (Renderer)    86616  203.33    91.83  27.84   3.58               69.81   0.60              177.01          
WindowServer                       388    242.59    59.90  37.19   0.40               236.07  1.59              59.94           
Docker Desktop Helper (Renderer)   86422  42.99     92.86  7.56    0.00               9.94    0.00              57.08           
Google Chrome Helper (GPU)         86601  108.12    69.57  0.60    0.00               99.04   1.39              52.23           
kernel_task                        0      136.89    0.00   446.67  41.17              1385.97 110.77            47.53           
dcpctrl                            86493  47.55     47.56  1060.41 3.78               1078.70 0.20              43.47           
WebApp                             86551  107.50    91.45  0.99    1.59               21.88   0.00              30.10           
powermetrics                       6415   20.23     51.66  0.00    0.00               0.20    0.00              26.32           
DEAD_TASKS                         -1     35.29     39.95  94.99   0.60               96.78   0.00              15.52           
mDNSResponder                      466    16.82     31.71  192.11  0.00               192.31  0.00              8.00            
Google Chrome                      86597  25.26     79.06  0.00    0.00               6.17    0.00              7.62            
qemu-system-aarch64                86403  62.83     69.60  0.00    15.51              60.06   0.99              7.38            
Code Helper (Renderer)             57365  15.95     90.17  0.60    0.20               4.38    0.00              6.55            
Terminal                           1105   22.77     77.28  0.00    0.00               2.78    0.00              3.73            
WindowManager                      570    7.01      93.46  0.00    0.00               0.60    0.00              2.49            
Code Helper (GPU)                  57347  1.86      65.11  0.00    0.00               2.59    0.00              1.72            
ContextStoreAgent                  628    6.97      86.33  0.00    0.00               0.40    0.00              1.24            
BiomeAgent                         745    6.01      44.10  0.00    0.00               0.00    0.00              0.98            
CursorUIViewService                765    7.55      80.25  0.00    0.00               0.80    0.00              0.93            
symptomsd                          499    4.38      21.48  0.00    0.00               0.00    0.00              0.85            
runningboardd                      404    5.00      78.29  0.00    0.00               1.19    0.00              0.83            
Code Helper                        57836  5.07      43.90  9.35    0.40               15.31   0.60              0.69            
com.docker.backend                 86394  4.94      56.36  106.80  2.39               140.21  0.60              0.53            
logd                               320    4.15      50.17  0.00    0.00               0.00    0.00              0.52            
mds_stores                         544    5.03      76.80  0.00    0.00               0.00    0.00              0.52            
Google Chrome Helper               86602  0.80      68.33  0.00    0.00               0.99    0.00              0.38            
mds                                349    4.35      63.56  0.00    0.00               2.39    0.00              0.37            
Electron                           57110  5.72      71.86  0.40    0.00               1.59    0.00              0.37            
WebhookClient                      86538  1.83      52.44  0.00    0.00               6.36    0.00              0.31            
mapssyncd                          1050   1.37      85.12  0.00    0.00               0.00    0.00              0.28            
dotnet                             86499  1.55      47.30  0.00    0.00               3.78    0.00              0.27            
OrderProcessor                     86545  5.41      62.27  0.00    0.20               5.57    0.00              0.25            
Ordering.API                       86549  1.45      85.72  0.00    0.00               4.97    0.00              0.23            
Docker Desktop                     86409  1.93      73.63  1.39    0.00               1.99    0.00              0.23            
launchservicesd                    362    1.33      59.58  0.00    0.00               0.00    0.00              0.23            
fseventsd                          325    1.47      36.27  0.60    0.00               4.18    0.00              0.19            
routined                           606    1.63      74.53  0.00    0.00               0.20    0.00              0.19            
Identity.API                       86519  1.12      77.76  0.00    0.00               4.57    0.00              0.15            
PaymentProcessor                   86535  0.76      90.84  0.00    0.00               3.78    0.00              0.15            
Dock                               573    3.02      57.82  0.00    0.00               6.96    0.40              0.15            
Mobile.Bff.Shopping                86547  1.60      70.06  0.00    0.00               5.37    0.00              0.15            
Code Helper (Plugin)               57839  0.16      84.69  0.00    0.00               0.20    0.00              0.14            
launchd                            1      0.60      68.70  0.00    0.00               0.00    0.00              0.14            
gamepolicyd                        850    0.68      69.17  0.00    0.00               0.80    0.00              0.13            
cfprefsd                           389    0.53      33.85  0.00    0.00               0.00    0.00              0.12            
distnoted                          553    0.98      80.92  0.00    0.00               0.00    0.00              0.12            
ViewBridgeAuxiliary                636    0.63      62.14  0.00    0.00               0.00    0.00              0.10            
proactived                         92846  0.98      66.64  0.00    0.00               0.00    0.00              0.10            
Basket.API                         86532  1.52      90.60  0.00    0.00               4.77    0.20              0.10            
Webhooks.API                       86541  1.06      91.45  0.00    0.00               4.57    0.00              0.10            
analyticsd                         417    0.53      50.89  0.00    0.00               0.20    0.00              0.10            
trustd                             613    1.03      88.89  0.00    0.00               0.20    0.00              0.09            
Catalog.API                        86543  1.81      66.55  0.00    0.00               3.98    0.00              0.09            
