Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:32 2024



*** Sampled system activity (Thu Jul 18 19:28:46 2024 +0200) (5021.80ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          365    610.01    98.35  0.00    0.00               0.00    0.00              415.30          
Google Chrome Helper (Renderer)    86616  226.81    91.05  20.10   5.37               56.72   0.80              198.80          
Python                             4318   94.11     78.24  19.11   1.59               25.47   0.00              193.22          
Google Chrome Helper (GPU)         86601  93.44     70.08  0.40    0.00               98.91   0.80              51.24           
WindowServer                       388    228.93    59.51  27.66   0.60               230.06  1.59              47.02           
dcpctrl                            86493  51.91     48.38  891.99  1.00               905.12  0.00              44.50           
powermetrics                       4333   24.62     52.69  0.00    0.00               0.20    0.00              26.69           
WebApp                             86551  90.34     91.83  1.79    1.79               20.10   0.20              25.86           
kernel_task                        0      123.07    0.00   415.94  38.81              1421.97 135.33            19.69           
opendirectoryd                     360    7.79      97.19  0.00    0.00               0.00    0.00              19.19           
qemu-system-aarch64                86403  87.20     67.31  0.00    16.52              66.67   0.40              18.69           
DEAD_TASKS                         -1     18.67     27.78  0.00    0.00               0.00    0.00              7.56            
mDNSResponder                      466    18.43     31.43  182.90  0.00               183.49  0.00              6.65            
Google Chrome                      86597  24.85     77.56  0.00    0.00               4.38    0.00              6.42            
Terminal                           1105   32.70     74.71  0.00    0.00               2.79    0.00              4.65            
Docker Desktop Helper (Renderer)   86422  9.88      92.68  0.20    0.00               1.79    0.00              3.85            
com.docker.backend                 86394  8.87      56.93  171.35  0.80               208.17  0.40              3.00            
com.docker.cli                     4337   22.48     57.48  110.10  0.80               110.90  0.00              10.43           
Code Helper (Renderer)             57365  3.35      91.01  0.40    0.00               2.79    0.00              2.48            
com.docker.cli                     4336   22.95     56.69  100.29  0.80               101.09  0.00              9.97            
WindowManager                      570    6.74      93.02  0.00    0.00               0.40    0.00              2.36            
Code Helper (GPU)                  57347  2.58      60.27  0.20    0.00               3.38    0.00              1.98            
ContextStoreAgent                  628    7.25      84.81  0.00    0.00               0.20    0.00              1.22            
CursorUIViewService                765    6.74      79.47  0.00    0.00               1.19    0.00              1.05            
BiomeAgent                         745    5.92      42.85  0.00    0.00               0.20    0.00              1.01            
symptomsd                          499    5.08      24.16  0.00    0.00               0.00    0.00              0.96            
runningboardd                      404    5.26      72.73  0.00    0.00               2.19    0.00              0.73            
Code Helper                        57836  4.65      42.31  9.15    0.60               15.32   0.40              0.61            
logd                               320    4.14      48.97  0.00    0.00               0.40    0.00              0.54            
mds_stores                         544    3.53      68.49  0.00    0.00               0.60    0.00              0.44            
Google Chrome Helper               86602  0.67      67.20  0.00    0.00               0.60    0.00              0.44            
Microsoft Excel                    1529   6.89      84.77  0.00    0.00               4.18    0.00              0.42            
secd                               585    1.52      86.41  0.00    0.00               0.00    0.00              0.31            
mds                                349    2.56      57.48  0.00    0.00               2.39    0.00              0.29            
WebhookClient                      86538  3.20      59.73  0.00    0.00               6.97    0.00              0.28            
