Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:32 2024



*** Sampled system activity (Thu Jul 18 19:53:55 2024 +0200) (5030.22ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          365    595.54    98.15  0.00    0.00               0.00    0.00              407.67          
Python                             5348   100.05    78.91  23.43   0.79               28.79   0.00              203.77          
Google Chrome Helper (Renderer)    86616  203.17    91.55  28.59   2.78               66.12   1.39              173.90          
WindowServer                       388    246.85    59.94  35.14   0.60               239.25  2.18              56.94           
Google Chrome Helper (GPU)         86601  102.90    69.75  0.20    0.00               100.86  2.78              50.33           
dcpctrl                            86493  52.11     40.23  1161.92 3.77               1182.76 0.60              45.52           
powermetrics                       5362   37.09     61.48  0.00    0.00               0.20    0.00              38.83           
kernel_task                        0      141.40    0.00   456.27  35.14              1618.58 159.63            29.49           
WebApp                             86551  93.65     87.85  2.38    1.99               24.62   0.40              28.95           
mDNSResponder                      466    15.88     32.28  169.76  0.00               170.36  0.00              9.89            
DEAD_TASKS                         -1     18.42     24.65  0.00    0.00               0.00    0.00              8.37            
Google Chrome                      86597  29.04     77.77  0.00    0.00               5.16    0.00              6.69            
qemu-system-aarch64                86403  50.50     74.04  0.00    15.69              63.73   0.99              4.48            
Terminal                           1105   23.37     72.54  0.00    0.00               2.38    0.00              4.33            
Docker Desktop Helper (Renderer)   86422  7.87      90.54  0.00    0.00               0.40    0.00              3.10            
Code Helper (Renderer)             57365  5.59      88.87  0.40    0.40               6.95    0.20              2.93            
WindowManager                      570    5.85      92.52  0.00    0.00               0.20    0.00              2.76            
Catalog.API                        86543  6.11      68.75  0.79    0.00               6.16    0.00              1.82            
Code Helper (GPU)                  57347  3.62      56.06  0.40    0.20               4.57    0.20              1.57            
ContextStoreAgent                  628    5.39      87.46  0.00    0.00               0.00    0.00              1.23            
PerfPowerServices                  92848  13.63     57.97  0.00    0.00               0.40    0.00              1.13            
CursorUIViewService                765    5.15      78.32  0.00    0.00               1.39    0.00              1.04            
symptomsd                          499    5.57      21.64  0.00    0.00               0.00    0.00              1.01            
BiomeAgent                         745    3.95      45.63  0.00    0.00               0.20    0.00              0.99            
Code Helper                        57836  4.80      45.66  8.74    0.40               14.89   0.60              0.71            
runningboardd                      404    2.90      74.14  0.00    0.00               0.79    0.20              0.58            
logd                               320    3.88      45.63  0.00    0.00               0.40    0.00              0.53            
mds_stores                         544    6.48      74.91  0.00    0.00               0.20    0.00              0.47            
