Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Mon Jul 15 06:17:53 2024



*** Sampled system activity (Mon Jul 15 16:15:32 2024 +0200) (5020.74ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          353    580.68    98.00  0.00    0.00               0.40    0.00              577.83          
Python                             11957  145.67    76.84  29.04   11.14              47.15   0.00              325.10          
Google Chrome Helper (Renderer)    9951   199.03    91.13  31.63   7.36               70.82   0.60              178.24          
kernel_task                        0      188.91    0.00   448.98  36.01              1603.77 139.45            102.39          
dcpctrl                            1128   77.63     41.27  1725.52 4.58               1752.37 0.00              75.97           
WindowServer                       376    253.52    63.73  36.60   0.40               244.68  4.38              64.99           
Google Chrome Helper (GPU)         1421   110.19    70.15  0.60    0.00               103.24  2.39              51.79           
WebApp                             1183   96.70     90.54  0.20    0.60               19.10   0.60              38.92           
Docker Desktop Helper (Renderer)   1054   37.23     93.51  4.38    0.00               7.36    0.00              37.70           
powermetrics                       11970  33.60     50.00  0.00    0.00               0.20    0.00              35.78           
qemu-system-aarch64                1025   109.34    64.36  0.00    15.72              65.45   1.39              25.26           
mDNSResponder                      441    24.61     32.80  325.05  0.00               325.25  0.00              20.70           
DEAD_TASKS                         -1     54.80     52.34  59.95   0.40               61.94   0.00              19.22           
Google Chrome                      1414   26.57     75.97  0.00    0.00               4.97    0.00              6.69            
Terminal                           985    24.40     73.27  0.00    0.00               1.99    0.00              4.09            
WindowManager                      582    7.38      94.45  0.00    0.00               0.20    0.00              2.49            
com.docker.backend                 1014   10.14     56.93  226.58  1.79               262.79  1.79              2.26            
Code Helper (Renderer)             1247   4.83      88.54  0.80    0.00               6.37    0.40              1.78            
CursorUIViewService                974    5.93      79.80  0.00    0.00               1.19    0.20              1.65            
Code Helper (GPU)                  1245   4.29      60.74  0.60    0.60               4.97    0.20              1.58            
symptomsd                          464    8.55      21.51  0.00    0.00               0.00    0.00              1.57            
ContextStoreAgent                  612    7.13      84.92  0.00    0.00               0.00    0.00              1.27            
PerfPowerServices                  362    9.38      64.03  0.00    0.00               0.20    0.00              1.21            
BiomeAgent                         717    5.33      47.74  0.00    0.00               0.00    0.00              0.99            
logd                               308    5.40      50.33  0.00    0.00               0.20    0.00              0.79            
Code Helper                        1265   4.37      41.48  8.75    0.40               14.32   0.80              0.76            
runningboardd                      388    3.02      69.95  0.00    0.00               0.99    0.00              0.66            
WebhookClient                      1178   1.87      61.63  0.00    0.00               6.17    0.40              0.63            
mds_stores                         496    7.62      80.10  0.00    0.00               0.00    0.00              0.48            
Google Chrome Helper               1422   0.56      51.49  0.00    0.00               0.60    0.00              0.40            
mds                                337    5.02      64.51  0.00    0.00               2.79    0.00              0.37            
Catalog.API                        1167   0.73      81.81  0.00    0.00               4.18    0.20              0.32            
Dock                               585    6.78      54.77  0.00    0.00               6.96    0.80              0.30            
Ordering.API                       1172   1.81      58.88  0.00    0.00               4.38    0.20              0.24            
OrderProcessor                     1187   0.90      69.38  0.00    0.00               4.58    0.00              0.24            
dotnet                             1134   2.12      60.37  0.00    0.00               3.98    0.00              0.23            
Webhooks.API                       1174   1.47      66.09  0.00    0.00               4.58    0.40              0.22            
launchd                            1      0.70      62.90  0.00    0.00               0.00    0.00              0.21            
launchservicesd                    350    1.43      65.85  0.00    0.00               0.00    0.00              0.19            
PaymentProcessor                   1181   2.20      83.19  0.00    0.00               5.57    0.40              0.19            
Docker Desktop                     1035   2.67      67.21  1.19    0.00               1.79    0.00              0.19            
distnoted                          567    0.94      83.13  0.00    0.00               0.00    0.00              0.16            
Identity.API                       1154   1.43      88.55  0.00    0.00               4.77    0.00              0.16            
Electron                           1242   2.29      78.90  0.40    0.00               1.79    0.20              0.15            
ViewBridgeAuxiliary                652    0.62      61.01  0.00    0.00               0.00    0.00              0.15            
