Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:32 2024



*** Sampled system activity (Wed Jul 17 05:02:32 2024 +0200) (5018.21ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
Google Chrome Helper (Renderer)    86616  206.81    91.95  24.31   4.18               64.55   3.19              167.31          
qemu-system-aarch64                86403  151.00    63.95  0.00    21.92              75.11   3.19              61.03           
Docker Desktop Helper (Renderer)   86422  41.57     92.54  5.58    0.00               8.57    0.00              51.69           
WindowServer                       388    260.20    57.73  3.39    0.40               214.98  4.38              50.13           
Google Chrome Helper (GPU)         86601  110.98    70.01  0.40    0.00               100.61  3.59              44.83           
WebApp                             86551  63.33     53.75  0.20    0.20               11.75   1.00              35.44           
Catalog.API                        86543  53.72     48.20  0.40    0.00               5.18    0.00              31.00           
Code Helper (Renderer)             57365  42.24     89.08  3.19    1.39               9.36    0.60              21.00           
powermetrics                       90521  5.72      60.15  0.00    0.00               0.20    0.00              13.80           
DEAD_TASKS                         -1     35.02     44.55  76.32   0.40               78.51   0.00              12.80           
securityd                          365    10.03     97.66  0.00    0.00               0.00    0.00              12.69           
Python                             90509  19.34     90.06  0.60    0.00               5.78    0.40              11.93           
Code Helper (GPU)                  57347  19.53     66.70  1.99    4.38               11.95   0.20              10.44           
dcpctrl                            86493  14.50     37.35  525.78  0.20               537.14  2.19              8.68            
com.docker.backend                 86394  16.56     52.15  502.87  2.59               537.74  4.38              7.38            
Google Chrome                      86597  25.83     76.18  0.00    0.00               3.98    0.00              6.17            
kernel_task                        0      95.28     0.00   389.11  5.78               1356.20 270.96            6.10            
Terminal                           1105   20.86     80.69  0.00    0.00               2.39    0.00              3.59            
Code Helper                        57836  8.90      55.24  28.49   2.99               37.06   0.60              2.52            
ContextStoreAgent                  628    6.74      85.22  0.00    0.00               0.00    0.00              1.26            
WindowManager                      570    5.47      89.75  0.00    0.00               0.20    0.00              1.19            
Code Helper (Plugin)               57839  1.65      81.38  0.40    0.00               0.60    0.00              0.75            
Electron                           57110  3.36      79.22  0.40    0.00               1.20    0.20              0.64            
CursorUIViewService                765    5.96      76.03  0.00    0.00               1.20    0.00              0.63            
runningboardd                      404    2.92      73.57  0.00    0.00               1.00    0.20              0.55            
dotnet                             86499  1.80      59.49  0.00    0.00               4.18    0.60              0.42            
Google Chrome Helper               86602  0.74      66.08  0.00    0.00               0.60    0.00              0.37            
launchservicesd                    362    1.40      62.40  0.00    0.00               0.00    0.00              0.20            
PaymentProcessor                   86535  2.06      73.97  0.00    0.00               4.98    0.20              0.20            
logd                               320    2.15      47.67  0.00    0.00               0.00    0.00              0.19            
mDNSResponder                      466    1.20      36.68  10.16   0.00               10.16   0.00              0.18            
Mobile.Bff.Shopping                86547  0.53      80.13  0.00    0.00               3.79    0.40              0.18            
Docker Desktop                     86409  1.56      76.14  1.20    0.00               1.79    0.20              0.18            
distnoted                          553    0.68      78.70  0.00    0.00               0.00    0.00              0.16            
OrderProcessor                     86545  1.56      71.55  0.00    0.00               5.18    0.40              0.15            
Basket.API                         86532  1.64      70.82  0.00    0.00               4.38    0.60              0.15            
Dock                               573    3.00      58.43  0.00    0.00               6.77    0.40              0.14            
