Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:32 2024



*** Sampled system activity (Wed Jul 17 04:38:42 2024 +0200) (5024.56ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
Google Chrome Helper (Renderer)    86616  205.82    92.74  11.33   3.18               53.08   5.37              191.05          
Docker Desktop Helper (Renderer)   86422  44.40     93.06  7.75    0.00               10.34   0.20              71.63           
qemu-system-aarch64                86403  162.51    66.96  0.00    29.82              95.63   7.16              71.10           
WindowServer                       388    252.58    58.88  2.78    0.40               203.78  4.77              49.86           
Google Chrome Helper (GPU)         86601  84.70     69.61  0.00    0.20               85.09   3.18              43.77           
WebApp                             86551  71.30     58.09  0.20    0.20               9.34    0.60              33.85           
Catalog.API                        86543  63.64     51.67  0.00    0.20               6.96    0.99              30.76           
Code Helper (Renderer)             57365  53.24     90.82  4.97    2.19               14.12   0.20              26.76           
DEAD_TASKS                         -1     51.66     56.71  84.78   0.40               87.17   0.00              21.36           
powermetrics                       89556  9.89      45.20  0.00    0.00               0.20    0.00              18.31           
Code Helper (GPU)                  57347  33.38     67.59  3.38    4.97               18.09   0.60              15.78           
Python                             89542  22.65     90.56  0.20    0.20               5.57    0.40              15.42           
securityd                          365    9.78      97.14  0.00    0.00               0.00    0.00              14.52           
com.docker.backend                 86394  19.09     50.21  489.06  4.17               521.27  3.78              9.26            
dcpctrl                            86493  15.92     46.68  417.49  0.60               429.22  1.79              7.35            
kernel_task                        0      89.75     0.00   345.32  4.77               1253.27 241.95            5.73            
Google Chrome                      86597  20.46     76.69  0.00    0.00               4.17    0.20              5.36            
Terminal                           1105   20.48     78.16  0.00    0.00               2.98    0.40              3.67            
Code Helper                        57836  10.60     58.25  32.01   5.37               42.74   1.59              3.20            
ContextStoreAgent                  628    6.53      84.58  0.00    0.00               0.20    0.00              1.27            
WindowManager                      570    4.85      91.52  0.00    0.00               0.40    0.00              1.27            
OrderProcessor                     86545  3.47      74.86  0.00    0.00               5.17    0.99              1.04            
CursorUIViewService                765    5.20      76.55  0.00    0.00               0.99    0.00              0.98            
Code Helper (Plugin)               57839  2.96      86.29  0.40    0.00               1.39    0.20              0.97            
Electron                           57110  4.27      78.85  0.40    0.00               1.59    0.00              0.76            
runningboardd                      404    4.28      75.98  0.00    0.00               1.19    0.00              0.68            
Docker Desktop                     86409  1.89      77.75  1.99    0.00               3.38    0.20              0.60            
Google Chrome Helper               86602  0.71      50.64  0.00    0.00               0.60    0.00              0.50            
WebhookClient                      86538  1.72      74.80  0.00    0.00               6.96    0.40              0.36            
Mobile.Bff.Shopping                86547  1.96      78.68  0.00    0.00               6.16    0.20              0.34            
dotnet                             86499  1.75      50.41  0.00    0.00               4.17    0.20              0.33            
Webhooks.API                       86541  2.14      69.48  0.00    0.00               5.17    0.20              0.28            
launchservicesd                    362    1.80      57.75  0.00    0.00               0.20    0.00              0.24            
Dock                               573    3.61      56.87  0.00    0.00               6.76    0.80              0.21            
logd                               320    1.80      46.45  0.00    0.00               0.20    0.00              0.17            
PaymentProcessor                   86535  1.37      92.16  0.00    0.00               4.37    0.40              0.15            
Ordering.API                       86549  0.75      81.90  0.00    0.00               4.17    0.99              0.15            
gamepolicyd                        850    0.91      69.92  0.00    0.00               0.80    0.00              0.14            
ViewBridgeAuxiliary                636    0.62      60.67  0.00    0.00               0.00    0.00              0.13            
mDNSResponder                      466    0.84      38.66  7.36    0.00               7.75    0.00              0.12            
contextstored                      405    1.37      66.92  0.00    0.00               0.60    0.00              0.12            
dotnet                             86548  0.52      29.34  0.00    0.00               1.39    0.20              0.12            
dcp                                86492  1.29      55.00  34.19   0.00               44.53   2.39              0.12            
trustd                             613    0.73      85.93  0.00    0.00               0.00    0.00              0.11            
airportd                           408    1.22      63.51  0.00    0.00               1.59    0.00              0.10            
distnoted                          553    0.86      82.08  0.00    0.00               0.00    0.00              0.09            
corebrightnessd                    384    1.90      53.26  0.00    0.00               0.99    0.00              0.09            
dotnet                             86550  0.29      47.80  0.00    0.00               1.39    0.00              0.08            
launchd                            1      0.78      54.63  0.00    0.00               0.00    0.00              0.08            
TextInputSwitcher                  773    0.62      63.16  0.00    0.00               0.00    0.00              0.08            
bluetoothd                         381    1.16      76.19  0.00    0.00               0.60    0.20              0.08            
PAH_Extension                      781    0.43      67.91  0.00    0.00               0.20    0.00              0.07            
dasd                               370    1.04      78.86  0.00    0.00               0.20    0.00              0.06            
audioclocksyncd                    480    1.30      52.97  0.00    0.00               0.20    0.00              0.06            
searchpartyd                       540    0.75      76.06  0.00    0.00               0.20    0.00              0.05            
dotnet                             86546  0.45      54.40  0.00    0.00               1.39    0.00              0.05            
Basket.API                         86532  0.96      84.22  0.00    0.00               3.78    0.40              0.05            
mds                                349    1.10      56.89  0.00    0.00               1.79    0.20              0.04            
dotnet                             86542  0.11      32.95  0.00    0.00               0.99    0.00              0.04            
