Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:32 2024



*** Sampled system activity (Wed Jul 17 04:32:52 2024 +0200) (5023.00ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
Google Chrome Helper (Renderer)    86616  203.60    92.45  15.12   4.18               58.71   4.78              196.96          
Docker Desktop Helper (Renderer)   86422  43.92     93.23  7.96    0.00               10.35   0.20              58.29           
qemu-system-aarch64                86403  172.93    64.97  0.00    29.65              90.35   3.78              49.95           
WindowServer                       388    236.62    57.73  2.39    0.40               202.39  3.58              46.18           
Google Chrome Helper (GPU)         86601  85.72     69.03  0.00    0.00               86.37   4.58              43.06           
WebApp                             86551  83.84     59.13  0.20    0.00               8.96    1.39              30.79           
Catalog.API                        86543  74.69     52.39  0.20    0.00               5.57    1.00              29.27           
DEAD_TASKS                         -1     183.26    62.16  79.63   0.40               90.78   0.40              28.85           
powermetrics                       89315  7.35      59.09  0.00    0.00               0.20    0.00              17.90           
Code Helper (Renderer)             57365  47.89     88.82  4.58    1.79               12.54   0.20              13.77           
securityd                          365    10.09     97.79  0.00    0.00               0.00    0.00              13.13           
Python                             89300  29.61     90.84  0.40    0.20               5.77    0.40              11.11           
Code Helper (GPU)                  57347  26.87     71.14  1.79    4.58               15.92   0.00              7.49            
com.docker.backend                 86394  20.65     52.67  523.20  1.59               556.04  6.57              6.43            
dcpctrl                            86493  15.40     31.23  484.19  0.60               497.92  2.59              6.03            
Google Chrome                      86597  15.48     77.79  0.00    0.00               4.98    0.00              6.02            
kernel_task                        0      87.27     0.00   335.53  5.77               1179.34 233.24            5.63            
Terminal                           1105   18.06     78.59  0.00    0.00               2.99    0.00              4.08            
Code Helper                        57836  11.68     59.69  34.23   5.37               44.98   1.59              2.50            
WindowManager                      570    4.02      89.11  0.00    0.00               0.20    0.00              1.33            
ContextStoreAgent                  628    5.51      86.71  0.00    0.00               0.40    0.00              1.23            
runningboardd                      404    1.60      71.66  0.00    0.00               0.80    0.00              0.77            
Code Helper (Plugin)               57839  2.93      86.43  0.00    0.00               0.20    0.00              0.75            
CursorUIViewService                765    4.16      74.65  0.00    0.00               1.39    0.00              0.65            
Electron                           57110  4.37      79.72  0.40    0.00               1.00    0.40              0.57            
OrderProcessor                     86545  2.17      80.74  0.00    0.00               5.17    0.80              0.38            
Google Chrome Helper               86602  0.84      68.34  0.00    0.00               0.80    0.00              0.37            
Webhooks.API                       86541  2.07      73.00  0.00    0.00               4.78    0.20              0.33            
Docker Desktop                     86409  1.64      75.01  1.39    0.00               1.99    0.20              0.21            
launchservicesd                    362    1.06      60.49  0.00    0.00               0.20    0.00              0.21            
Ordering.API                       86549  1.79      64.27  0.00    0.00               5.17    0.20              0.19            
eShop.AppHost                      86448  0.78      57.32  0.00    0.00               2.19    0.00              0.19            
Mobile.Bff.Shopping                86547  1.77      65.65  0.00    0.00               5.17    0.00              0.18            
logd                               320    1.97      48.48  0.00    0.00               0.20    0.00              0.17            
WebhookClient                      86538  1.54      75.52  0.00    0.00               5.97    0.20              0.17            
Dock                               573    3.04      58.95  0.00    0.00               6.57    0.40              0.17            
distnoted                          553    0.90      82.44  0.00    0.00               0.00    0.00              0.15            
mDNSResponder                      466    1.02      36.55  9.35    0.00               9.55    0.00              0.15            
mds_stores                         544    0.84      76.52  0.00    0.00               0.00    0.00              0.14            
ViewBridgeAuxiliary                636    0.40      57.75  0.00    0.00               0.20    0.00              0.14            
mds                                349    1.27      62.86  0.00    0.00               1.59    0.40              0.14            
dcp                                86492  1.43      52.63  33.63   0.00               43.78   0.80              0.12            
