Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Sun Jul 14 10:41:55 2024



*** Sampled system activity (Sun Jul 14 10:51:03 2024 +0200) (5013.85ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          351    293.24    98.82  0.00    0.00               0.00    0.00              327.73          
WebApp                             1245   91.67     95.28  0.00    0.20               7.97    0.20              119.61          
Python                             1514   51.15     80.79  11.95   0.00               16.93   0.80              87.63           
DEAD_TASKS                         -1     85.84     63.67  0.00    0.00               1.00    0.00              58.47           
dcpctrl                            1187   19.66     48.13  651.69  1.00               661.65  1.99              30.65           
WindowServer                       374    148.95    58.82  5.78    0.40               165.16  8.77              23.37           
Google Chrome Helper (Renderer)    1546   91.33     84.01  20.32   8.97               46.02   1.20              22.54           
powermetrics                       1572   11.86     38.15  0.00    0.00               0.20    0.00              18.50           
mds                                335    36.78     95.81  0.00    0.00               1.20    0.00              16.32           
qemu-system-aarch64                1075   182.42    69.70  0.00    85.47              174.93  14.34             16.27           
Google Chrome Helper (GPU)         1532   51.24     65.77  0.20    0.00               89.26   6.18              12.93           
dotnet                             1240   8.31      96.94  0.00    0.00               1.59    0.00              9.40            
mdbulkimport                       883    114.22    81.55  0.00    0.00               0.40    0.00              9.27            
dotnet                             1243   9.88      96.16  0.00    0.00               1.39    0.00              8.45            
Google Chrome                      1523   51.49     75.49  0.00    0.00               2.59    0.00              7.70            
kernel_task                        0      121.42    0.00   404.24  47.62              1267.13 203.62            6.87            
Docker Desktop Helper (Renderer)   1102   3.86      92.49  0.00    0.00               0.60    0.00              6.74            
Terminal                           841    28.61     73.75  0.00    0.00               2.59    0.00              3.94            
mDNSResponder                      453    8.89      30.06  68.74   0.00               69.73   0.00              2.64            
Code Helper (Renderer)             1309   4.94      91.94  0.20    0.20               3.39    0.20              1.60            
ContextStoreAgent                  600    6.51      84.17  0.00    0.00               0.20    0.00              1.21            
WindowManager                      562    5.42      89.16  0.00    0.00               0.40    0.00              1.03            
