Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Thu Jun 27 23:37:46 2024



*** Sampled system activity (Sun Jul 14 07:35:36 2024 +0200) (5020.17ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          350    506.58    97.84  0.00    0.00               0.00    0.00              430.69          
Python                             75976  120.90    89.55  5.77    0.00               10.14   0.20              204.57          
qemu-system-aarch64                74243  241.75    67.72  0.00    22.87              86.32   0.80              183.36          
Google Chrome Helper (Renderer)    65911  200.65    91.82  38.58   3.78               74.18   1.39              168.50          
WindowServer                       373    201.01    54.92  50.32   0.99               259.74  1.39              89.40           
WebApp                             74336  126.14    77.73  11.54   0.60               22.87   0.00              86.07           
Catalog.API                        74339  59.27     73.01  2.39    0.00               9.15    0.00              85.71           
dcpctrl                            74285  49.72     42.46  812.85  1.59               831.14  2.98              54.44           
Identity.API                       74311  74.38     85.47  0.00    0.00               5.57    0.00              46.64           
Code Helper (Renderer)             30379  44.75     89.91  6.76    1.19               14.52   0.00              45.93           
Docker Desktop Helper (Renderer)   13476  36.64     93.33  4.57    0.00               7.16    0.00              43.72           
Google Chrome Helper (GPU)         54250  97.21     69.55  0.00    0.60               103.82  2.19              43.55           
kernel_task                        0      126.35    0.00   431.78  8.35               1426.41 118.14            35.23           
com.docker.backend                 13449  30.17     57.28  802.50  5.57               833.73  1.59              29.77           
Code Helper (GPU)                  13405  29.15     68.22  1.99    7.16               20.49   0.20              25.55           
powermetrics                       75989  15.46     37.09  0.00    0.00               0.20    0.00              20.02           
DEAD_TASKS                         -1     34.69     43.10  65.54   0.40               66.73   0.00              17.05           
Code Helper                        13664  14.84     56.81  68.02   4.18               77.37   0.60              10.31           
Google Chrome                      54242  21.78     77.43  0.00    0.00               4.77    0.00              6.36            
mDNSResponder                      444    23.77     28.90  212.21  0.00               212.21  0.00              4.18            
Terminal                           867    19.21     79.95  0.00    0.00               2.98    0.00              3.54            
Code Helper (Plugin)               30381  2.28      82.36  0.00    0.00               0.40    0.00              2.08            
Electron                           13402  5.23      81.67  0.80    0.00               1.59    0.00              1.91            
WindowManager                      563    3.62      91.81  0.00    0.00               0.40    0.00              1.77            
ContextStoreAgent                  601    6.83      85.09  0.00    0.00               0.00    0.00              1.20            
BiomeAgent                         656    5.97      41.39  0.00    0.00               0.00    0.00              1.00            
symptomsd                          466    4.60      21.21  0.00    0.00               0.00    0.00              0.92            
CursorUIViewService                706    4.77      94.34  0.00    0.00               0.80    0.00              0.85            
logd                               305    4.55      48.33  0.00    0.00               0.00    0.00              0.67            
runningboardd                      379    2.74      73.44  0.00    0.00               1.19    0.00              0.62            
dasd                               355    3.10      75.25  0.00    0.00               0.40    0.00              0.48            
WebhookClient                      74331  1.89      79.20  0.00    0.00               6.56    0.40              0.48            
dotnet                             74340  0.63      25.70  0.00    0.00               1.39    0.00              0.45            
QuickLookUIService                 592    4.68      64.48  0.00    0.00               0.40    0.00              0.38            
Google Chrome Helper               54251  1.06      53.36  0.00    0.00               1.19    0.00              0.37            
Finder                             568    4.40      68.53  0.00    0.00               0.40    0.00              0.31            
OrderProcessor                     74341  1.58      74.64  0.00    0.00               4.77    0.00              0.28            
mds_stores                         514    3.57      78.72  0.00    0.00               0.00    0.00              0.26            
Basket.API                         74327  0.96      75.85  0.00    0.00               4.18    0.20              0.23            
Ordering.API                       74325  0.74      68.80  0.00    0.00               4.38    0.00              0.21            
mds                                334    3.11      61.83  0.00    0.00               2.39    0.00              0.19            
Docker Desktop                     13464  2.45      63.48  1.39    0.00               1.99    0.00              0.17            
dotnet                             74291  1.51      72.36  0.00    0.00               3.98    0.00              0.17            
Dock                               564    3.76      52.65  0.00    0.00               6.76    0.40              0.16            
contextstored                      382    1.21      64.86  0.00    0.00               0.20    0.00              0.14            
UserEventAgent                     554    0.97      75.80  0.00    0.00               0.20    0.00              0.14            
distnoted                          546    1.04      86.94  0.00    0.00               0.00    0.00              0.13            
PaymentProcessor                   74334  1.17      56.25  0.00    0.00               3.98    0.20              0.13            
launchd                            1      0.66      75.89  0.00    0.00               0.00    0.00              0.12            
fseventsd                          310    1.47      40.98  0.00    0.00               3.58    0.00              0.12            
dotnet                             74216  0.80      37.78  0.00    0.00               1.19    0.00              0.11            
trustd                             53639  0.79      87.37  0.00    0.00               0.00    0.00              0.11            
launchservicesd                    347    0.78      76.78  0.00    0.00               0.00    0.00              0.10            
proactived                         1830   1.01      65.57  0.00    0.00               0.00    0.00              0.10            
dcp                                74284  1.32      52.29  33.81   0.40               44.35   0.80              0.09            
PAH_Extension                      43118  0.25      64.96  0.00    0.00               0.20    0.00              0.08            
Mobile.Bff.Shopping                74329  2.00      81.26  0.00    0.00               5.17    0.20              0.08            
gamepolicyd                        868    0.38      65.91  0.00    0.00               0.60    0.00              0.08            
Webhooks.API                       74344  1.28      71.91  0.00    0.00               3.98    0.00              0.08            
corebrightnessd                    369    1.92      55.39  0.00    0.00               0.99    0.00              0.08            
Microsoft Word                     977    1.81      77.69  0.00    0.00               13.52   0.40              0.07            
notifyd                            367    0.14      68.41  0.00    0.00               0.00    0.00              0.07            
powerd                             319    0.49      43.62  0.00    0.00               0.20    0.00              0.06            
airportd                           405    1.36      65.68  0.00    0.00               2.19    0.00              0.05            
UserEventAgent                     307    0.25      74.75  0.00    0.00               0.00    0.00              0.05            
dotnet                             74337  0.46      42.71  0.00    0.00               1.19    0.00              0.04            
audioclocksyncd                    460    1.16      56.67  0.00    0.00               0.00    0.00              0.04            
com.apple.appkit.xpc.openAndSave   14866  0.11      61.88  0.00    0.00               0.20    0.00              0.04            
com.apple.appkit.xpc.openAndSave   65445  0.10      61.20  0.00    0.00               0.20    0.00              0.04            
QLPreviewGenerationExtension       13654  0.12      56.66  0.00    0.00               0.20    0.00              0.04            
com.apple.appkit.xpc.openAndSave   999    0.10      64.37  0.00    0.00               0.20    0.00              0.04            
dotnet                             74328  0.43      52.85  0.00    0.00               1.39    0.00              0.03            
com.apple.appkit.xpc.openAndSave   13945  0.11      60.46  0.00    0.00               0.20    0.00              0.03            
TextInputSwitcher                  692    0.63      54.93  0.00    0.00               0.00    0.00              0.03            
QuickLookUIService                 1000   0.09      65.51  0.00    0.00               0.20    0.00              0.03            
QuickLookUIService                 65446  0.09      61.09  0.00    0.00               0.20    0.00              0.03            
QuickLookUIService                 14867  0.08      65.21  0.00    0.00               0.20    0.00              0.03            
ThemeWidgetControlViewService      5191   0.09      65.78  0.00    0.00               0.20    0.00              0.03            
QuickLookUIService                 13946  0.09      64.52  0.00    0.00               0.20    0.00              0.03            
PerfPowerServices                  53550  0.62      68.71  0.00    0.00               0.00    0.00              0.03            
ThemeWidgetControlViewService      54643  0.09      62.61  0.00    0.00               0.20    0.00              0.03            
universalaccessd                   559    0.33      51.55  0.00    0.00               0.00    0.00              0.03            
chronod                            585    0.30      46.91  0.00    0.00               0.20    0.00              0.03            
ThemeWidgetControlViewService      54812  0.12      64.33  0.00    0.00               0.20    0.00              0.03            
opendirectoryd                     345    0.16      51.80  0.00    0.00               0.00    0.00              0.02            
dotnet                             74330  0.56      47.56  0.00    0.00               1.39    0.00              0.02            
com.apple.appkit.xpc.openAndSave   54189  0.12      60.21  0.00    0.00               0.20    0.00              0.02            
dotnet                             74342  0.49      42.85  0.00    0.00               1.19    0.00              0.02            
com.apple.Safari.SandboxBroker     54186  0.11      63.63  0.00    0.00               0.20    0.00              0.02            
cfprefsd                           548    0.21      47.00  0.00    0.00               0.20    0.00              0.02            
QuickLookUIService                 54190  0.10      65.79  0.00    0.00               0.20    0.00              0.02            
distnoted                          357    0.35      64.56  0.00    0.00               0.00    0.00              0.02            
bluetoothd                         366    0.20      58.90  0.00    0.00               0.20    0.00              0.02            
nsurlsessiond                      577    0.16      67.91  0.00    0.00               0.00    0.00              0.02            
dotnet                             74332  0.37      51.55  0.00    0.00               1.39    0.00              0.02            
dotnet                             74335  0.34      50.67  0.00    0.00               1.39    0.00              0.02            
ThemeWidgetControlViewService      52878  0.10      64.76  0.00    0.00               0.20    0.00              0.02            
QLPreviewGenerationExtension       30889  0.15      63.91  0.00    0.00               0.20    0.00              0.02            
Code Helper                        30380  0.12      75.87  0.20    0.00               0.80    0.00              0.02            
com.apple.security.pboxd           13346  0.12      63.93  0.00    0.00               0.20    0.00              0.02            
dotnet                             74326  0.53      55.51  0.00    0.00               1.19    0.00              0.02            
Docker Desktop Helper              13474  0.02      94.05  0.00    0.00               0.20    0.00              0.01            
callservicesd                      619    0.17      68.98  0.00    0.00               0.00    0.00              0.01            
suggestd                           647    0.17      73.85  0.00    0.00               0.00    0.00              0.01            
docker                             74288  0.01      50.20  0.00    0.00               0.60    0.00              0.01            
analyticsd                         426    0.19      61.51  0.00    0.00               0.20    0.00              0.01            
AXVisualSupportAgent               75986  0.08      82.77  0.00    0.00               0.20    0.00              0.01            
Google Chrome Helper               54254  0.07      89.74  0.00    0.00               0.60    0.00              0.01            
mdworker_shared                    75983  0.25      54.67  0.00    0.00               0.00    0.00              0.01            
mdworker_shared                    75985  0.24      53.96  0.00    0.00               0.00    0.00              0.01            
CommCenter                         573    0.04      47.25  0.00    0.00               0.20    0.00              0.01            
ViewBridgeAuxiliary                636    0.07      41.10  0.00    0.00               0.20    0.00              0.01            
