Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Thu Jun 27 23:37:46 2024



*** Sampled system activity (Sun Jul 14 08:06:11 2024 +0200) (5024.98ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          350    475.32    98.82  0.00    0.00               0.00    0.00              348.81          
qemu-system-aarch64                74243  171.37    71.34  0.00    23.45              91.02   2.19              148.57          
Python                             77222  86.17     88.24  8.35    0.40               13.51   0.00              136.20          
Catalog.API                        74339  63.30     75.41  3.78    0.00               9.94    0.00              94.81           
WebApp                             74336  122.17    79.97  14.31   0.40               25.04   0.00              85.47           
Code Helper (Renderer)             30379  62.88     92.06  6.96    0.99               15.10   0.40              78.72           
WindowServer                       373    125.80    58.86  24.25   0.40               186.41  4.57              48.84           
dcpctrl                            74285  40.53     44.00  771.08  0.20               787.18  0.60              47.90           
Google Chrome Helper (Renderer)    65911  73.17     87.64  18.08   2.98               39.15   0.99              32.22           
kernel_task                        0      106.13    0.00   348.97  65.18              1065.41 219.40            29.27           
powermetrics                       77233  16.15     49.24  0.00    0.00               0.20    0.00              24.81           
com.docker.backend                 13449  19.37     52.82  621.83  0.40               652.24  0.79              20.20           
Code Helper (GPU)                  13405  23.51     68.01  1.39    4.97               11.92   0.00              19.32           
Identity.API                       74311  24.74     90.35  0.00    0.00               4.97    0.00              16.36           
CursorUIViewService                706    21.64     90.72  0.00    0.00               1.19    0.00              12.28           
Google Chrome Helper (GPU)         54250  29.97     62.10  0.20    0.79               66.97   1.19              9.23            
DEAD_TASKS                         -1     16.82     28.78  0.00    0.00               0.00    0.00              7.74            
Google Chrome                      54242  32.49     77.77  0.00    0.00               5.56    0.00              7.45            
Code Helper                        13664  11.47     53.45  44.91   2.78               53.26   0.79              6.38            
mDNSResponder                      444    20.30     29.64  190.98  0.00               191.18  0.00              4.81            
Terminal                           867    25.71     76.99  0.00    0.00               2.58    0.00              4.02            
Docker Desktop Helper (Renderer)   13476  8.37      92.11  0.40    0.00               1.59    0.00              2.56            
WindowManager                      563    5.99      90.81  0.00    0.00               0.20    0.00              2.37            
Electron                           13402  5.46      78.41  0.40    0.00               1.79    0.20              1.41            
Code Helper (Plugin)               30381  1.52      82.95  0.20    0.00               0.40    0.00              1.31            
QuickLookUIService                 592    12.14     70.31  0.00    0.00               0.60    0.00              1.25            
ContextStoreAgent                  601    5.66      86.00  0.00    0.00               0.00    0.00              1.19            
runningboardd                      379    4.04      74.71  0.00    0.00               1.39    0.00              1.13            
Finder                             568    11.83     73.02  0.00    0.00               0.60    0.00              1.11            
BiomeAgent                         656    4.25      43.89  0.00    0.00               0.00    0.00              1.00            
symptomsd                          466    4.26      20.05  0.00    0.00               0.00    0.00              0.84            
logd                               305    3.92      50.64  0.00    0.00               0.00    0.00              0.59            
