Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:32 2024



*** Sampled system activity (Sat Jul 20 00:04:25 2024 +0200) (5020.33ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          365    624.35    97.59  0.00    0.00               0.00    0.00              523.23          
Python                             17167  149.81    78.52  30.44   8.36               45.17   0.00              323.16          
Google Chrome Helper (Renderer)    6733   208.94    91.48  29.05   5.37               68.64   0.00              179.06          
dcpctrl                            15876  101.72    40.62  2126.79 8.95               2160.82 0.00              79.29           
Google Chrome Helper (GPU)         86601  104.79    69.54  0.20    0.00               98.89   0.99              53.39           
kernel_task                        0      165.36    0.00   449.87  38.80              1635.54 141.27            52.52           
powermetrics                       17179  47.31     55.21  0.00    0.00               0.20    0.00              49.71           
WebApp                             15928  92.96     90.86  0.40    0.20               9.75    0.20              44.95           
WindowServer                       388    239.61    57.59  38.40   0.20               245.93  3.78              43.91           
mDNSResponder                      466    25.20     32.02  331.68  0.00               331.68  0.00              18.87           
launchd                            1      4.35      9.26   0.00    0.00               0.20    0.00              15.01           
Google Chrome                      86597  27.55     80.88  0.00    0.00               4.78    0.00              9.19            
DEAD_TASKS                         -1     17.74     25.25  0.00    0.00               0.00    0.00              8.62            
Code Helper (Renderer)             57365  14.43     89.13  0.60    0.00               6.17    0.00              5.31            
qemu-system-aarch64                15830  65.04     74.05  0.00    19.10              78.79   0.60              5.19            
Terminal                           1105   21.16     79.31  0.00    0.00               2.79    0.00              3.62            
Docker Desktop Helper (Renderer)   86422  8.42      93.58  0.20    0.00               0.60    0.00              3.23            
CursorUIViewService                765    7.58      82.98  0.00    0.00               0.99    0.00              2.52            
symptomsd                          499    11.83     19.73  0.00    0.00               0.00    0.00              2.08            
WindowManager                      570    6.30      87.78  0.00    0.00               0.80    0.00              1.95            
Code Helper (GPU)                  57347  3.08      61.01  0.40    0.40               3.38    0.00              1.86            
ContextStoreAgent                  628    6.92      85.08  0.00    0.00               0.00    0.00              1.31            
BiomeAgent                         745    5.61      44.95  0.00    0.00               0.00    0.00              1.02            
Webhooks.API                       15926  1.72      85.69  0.00    0.00               5.37    0.20              0.87            
PerfPowerServices                  7528   14.18     66.96  0.00    0.00               0.40    0.00              0.80            
Code Helper                        57836  4.90      44.17  9.75    0.40               15.72   0.40              0.79            
logd                               320    4.87      47.67  0.00    0.00               0.20    0.00              0.75            
runningboardd                      404    2.47      74.28  0.00    0.00               1.39    0.00              0.72            
Mobile.Bff.Shopping                15937  2.73      61.76  0.00    0.00               5.77    0.00              0.65            
OrderProcessor                     15915  2.34      77.66  0.00    0.00               3.98    0.20              0.48            
Catalog.API                        15922  1.82      67.99  0.00    0.00               5.17    0.00              0.45            
Identity.API                       15902  1.80      75.69  0.00    0.00               5.37    0.00              0.43            
Google Chrome Helper               86602  0.58      55.13  0.00    0.00               0.60    0.00              0.42            
launchservicesd                    362    1.17      60.13  0.00    0.00               0.00    0.00              0.41            
mds_stores                         544    2.11      70.68  0.00    0.00               0.00    0.00              0.41            
Basket.API                         15924  1.71      71.03  0.00    0.00               5.17    0.00              0.38            
com.docker.backend                 86394  5.66      57.06  118.59  1.39               154.60  1.79              0.31            
mds                                349    1.87      60.96  0.00    0.00               2.79    0.20              0.31            
WebhookClient                      15931  1.85      66.37  0.00    0.00               6.57    0.20              0.29            
Dock                               573    4.53      56.48  0.00    0.00               6.76    0.00              0.24            
dotnet                             15882  1.86      58.25  0.00    0.00               3.98    0.00              0.22            
dotnet                             15923  0.21      51.52  0.00    0.00               1.39    0.00              0.22            
dcp                                15866  1.22      52.24  41.19   0.00               51.73   0.20              0.20            
Ordering.API                       15920  1.60      69.27  0.00    0.00               4.58    0.20              0.18            
fseventsd                          325    1.55      33.66  0.00    0.00               3.98    0.20              0.17            
Code Helper (Plugin)               57839  0.34      87.42  0.00    0.00               0.40    0.00              0.16            
dotnet                             15802  1.17      42.26  0.00    0.00               1.59    0.00              0.16            
ViewBridgeAuxiliary                636    0.59      62.20  0.00    0.00               0.00    0.00              0.15            
Electron                           57110  1.98      76.82  0.40    0.00               1.19    0.00              0.15            
com.docker.build                   86400  1.00      94.08  1.59    0.00               2.19    0.00              0.15            
gamepolicyd                        850    0.45      68.55  0.00    0.00               0.60    0.00              0.14            
distnoted                          553    1.01      85.30  0.00    0.00               0.00    0.00              0.13            
trustd                             613    0.89      85.65  0.00    0.00               0.20    0.00              0.11            
PAH_Extension                      781    0.51      63.58  0.00    0.00               0.40    0.00              0.10            
proactived                         92846  0.94      68.72  0.00    0.00               0.00    0.00              0.10            
dotnet                             15919  0.32      49.46  0.00    0.00               1.19    0.00              0.10            
contextstored                      405    1.36      71.74  0.00    0.00               0.40    0.00              0.10            
corebrightnessd                    384    1.69      56.16  0.00    0.00               0.99    0.00              0.09            
dotnet                             15929  0.50      30.90  0.00    0.00               1.19    0.00              0.08            
dotnet                             15927  0.39      47.44  0.00    0.00               1.19    0.00              0.08            
dotnet                             15925  0.40      51.71  0.00    0.00               1.39    0.00              0.08            
PaymentProcessor                   15934  1.18      81.33  0.00    0.00               4.18    0.00              0.07            
powerd                             334    0.40      47.19  0.00    0.00               0.00    0.00              0.07            
dasd                               370    1.31      78.49  0.00    0.00               0.40    0.00              0.07            
airportd                           408    1.88      63.40  0.00    0.00               1.59    0.00              0.06            
bluetoothd                         381    0.56      70.01  0.00    0.00               0.40    0.00              0.06            
