Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:32 2024



*** Sampled system activity (Thu Jul 18 23:09:12 2024 +0200) (5065.62ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          365    659.54    98.05  0.00    0.00               0.00    0.00              570.86          
Python                             10218  162.77    77.78  31.94   9.07               48.90   0.00              348.11          
Google Chrome Helper (Renderer)    6733   218.46    92.26  22.67   3.75               64.27   0.00              216.58          
kernel_task                        0      227.20    0.00   436.51  47.52              1500.18 97.79             106.77          
powermetrics                       10234  53.69     58.01  0.00    0.00               0.20    0.00              85.98           
dcpctrl                            86493  119.93    49.31  2026.79 14.00              2093.04 1.77              79.88           
Docker Desktop Helper (Renderer)   86422  38.37     92.73  7.29    0.00               10.06   0.00              74.72           
Google Chrome Helper (GPU)         86601  89.08     69.46  1.18    0.20               94.44   3.15              53.73           
WindowServer                       388    226.43    60.54  34.50   0.20               219.44  1.58              49.98           
WebApp                             86551  109.86    88.48  2.96    1.77               26.22   0.39              41.26           
qemu-system-aarch64                86403  79.68     69.40  0.00    21.49              66.44   1.77              19.88           
mDNSResponder                      466    29.23     31.48  348.58  0.00               348.58  0.00              13.14           
DEAD_TASKS                         -1     30.76     41.48  71.46   0.39               73.63   0.39              13.14           
Google Chrome                      86597  26.13     77.76  0.00    0.00               5.32    0.00              6.84            
Terminal                           1105   21.73     77.40  0.00    0.00               2.56    0.00              3.74            
Code Helper (Renderer)             57365  6.97      88.14  0.20    0.20               5.72    0.39              3.18            
Code Helper (GPU)                  57347  4.91      56.87  0.39    0.79               4.34    0.20              3.05            
WindowManager                      570    6.10      94.06  0.00    0.00               0.39    0.00              2.70            
symptomsd                          499    9.69      20.61  0.00    0.00               0.00    0.00              1.74            
com.docker.backend                 86394  7.03      57.79  157.53  1.18               192.62  0.59              1.37            
Code Helper                        57836  7.67      38.89  15.58   0.39               26.22   0.79              1.30            
ContextStoreAgent                  628    5.51      86.64  0.00    0.00               0.00    0.00              1.22            
BiomeAgent                         745    4.26      43.77  0.00    0.00               0.00    0.00              0.96            
CursorUIViewService                765    5.67      79.70  0.00    0.00               1.18    0.00              0.79            
logd                               320    4.93      51.27  0.00    0.00               0.00    0.00              0.77            
Catalog.API                        86543  4.78      90.54  0.00    0.00               5.32    0.00              0.68            
runningboardd                      404    2.84      71.68  0.00    0.00               0.79    0.00              0.60            
mds_stores                         544    5.21      77.01  0.00    0.00               0.00    0.00              0.43            
dotnet                             86499  1.40      60.71  0.00    0.00               3.75    0.20              0.43            
WebhookClient                      86538  1.95      56.64  0.00    0.00               6.31    0.20              0.41            
Google Chrome Helper               86602  1.57      67.06  0.00    0.00               0.99    0.00              0.40            
Docker Desktop                     86409  1.69      76.87  1.18    0.00               1.97    0.00              0.40            
PaymentProcessor                   86535  1.26      83.22  0.00    0.00               4.93    0.00              0.37            
Mobile.Bff.Shopping                86547  1.57      69.62  0.00    0.00               5.32    0.00              0.36            
mds                                349    4.00      63.28  0.00    0.00               2.96    0.20              0.33            
launchservicesd                    362    1.58      61.43  0.00    0.00               0.20    0.00              0.28            
Dock                               573    3.64      56.75  0.00    0.00               6.70    0.39              0.25            
dcp                                86492  1.68      54.02  44.16   0.20               56.78   0.59              0.24            
OrderProcessor                     86545  1.36      66.53  0.00    0.00               4.73    0.00              0.24            
Ordering.API                       86549  1.41      56.06  0.00    0.00               4.73    0.00              0.22            
Electron                           57110  1.95      76.46  0.39    0.00               1.18    0.20              0.21            
Webhooks.API                       86541  1.53      64.88  0.00    0.00               4.73    0.00              0.20            
dotnet                             86548  0.18      54.94  0.00    0.00               1.38    0.00              0.19            
Code Helper (Plugin)               57839  0.44      87.23  0.00    0.00               0.39    0.00              0.19            
distnoted                          553    0.60      82.83  0.00    0.00               0.00    0.00              0.17            
fseventsd                          325    1.74      29.21  0.00    0.00               3.55    0.20              0.16            
dotnet                             86542  0.17      59.00  0.00    0.00               1.38    0.00              0.14            
ViewBridgeAuxiliary                636    0.47      56.57  0.00    0.00               0.00    0.00              0.11            
Basket.API                         86532  2.14      65.28  0.00    0.00               4.73    0.00              0.11            
contextstored                      405    0.99      69.34  0.00    0.00               0.39    0.00              0.11            
dotnet                             86539  0.25      56.59  0.00    0.00               1.38    0.00              0.10            
proactived                         92846  0.76      67.27  0.00    0.00               0.00    0.00              0.10            
trustd                             613    0.64      88.05  0.00    0.00               0.00    0.00              0.10            
gamepolicyd                        850    0.41      68.78  0.00    0.00               0.59    0.00              0.10            
corebrightnessd                    384    1.74      54.77  0.00    0.00               0.99    0.20              0.09            
TextInputSwitcher                  773    0.66      61.48  0.00    0.00               0.00    0.00              0.08            
dasd                               370    0.86      78.18  0.00    0.00               0.39    0.00              0.08            
launchd                            1      0.41      61.09  0.00    0.00               0.20    0.00              0.08            
dotnet                             86544  0.25      50.73  0.00    0.00               1.38    0.00              0.06            
Microsoft Word                     70845  1.35      70.00  0.00    0.00               13.41   0.00              0.06            
dotnet                             86546  0.50      32.17  0.00    0.00               1.18    0.00              0.06            
powerd                             334    0.51      45.38  0.00    0.00               0.00    0.00              0.06            
airportd                           408    1.14      65.84  0.00    0.00               1.38    0.00              0.05            
audioclocksyncd                    480    1.09      52.88  0.00    0.00               0.00    0.00              0.05            
bluetoothd                         381    0.64      75.94  0.00    0.00               0.20    0.00              0.04            
distnoted                          372    0.19      61.33  0.00    0.00               0.00    0.00              0.04            
PAH_Extension                      781    0.48      65.19  0.00    0.00               0.39    0.00              0.04            
PerfPowerServices                  7528   0.55      66.24  0.00    0.00               0.00    0.00              0.03            
notifyd                            382    0.15      62.05  0.00    0.00               0.00    0.00              0.03            
dotnet                             86550  0.61      41.40  0.00    0.00               1.18    0.00              0.03            
com.apple.appkit.xpc.openAndSave   86571  0.11      67.53  0.00    0.00               0.39    0.00              0.02            
opendirectoryd                     360    0.16      55.10  0.00    0.00               0.00    0.00              0.02            
QuickLookUIService                 86572  0.13      67.38  0.00    0.00               0.39    0.00              0.02            
Identity.API                       86519  0.41      84.74  0.00    0.00               3.35    0.20              0.02            
com.apple.Safari.SandboxBroker     86564  0.10      63.99  0.00    0.00               0.39    0.00              0.02            
cfprefsd                           554    0.15      53.31  0.00    0.00               0.20    0.00              0.02            
nsurlsessiond                      600    0.13      62.68  0.00    0.00               0.00    0.00              0.02            
eShop.AppHost                      86448  0.25      76.79  0.00    0.00               1.58    0.00              0.02            
mdworker_shared                    10231  0.21      49.56  0.00    0.00               0.00    0.00              0.02            
Docker Desktop Helper (GPU)        86412  0.25      87.02  0.00    0.00               0.59    0.00              0.02            
universalaccessd                   566    0.22      51.97  0.00    0.00               0.00    0.00              0.02            
locationd                          367    0.42      72.59  0.00    0.00               0.39    0.00              0.01            
TextInputMenuAgent                 757    0.14      65.64  0.00    0.00               0.00    0.00              0.01            
suggestd                           643    0.09      71.25  0.00    0.00               0.00    0.00              0.01            
dotnet                             86536  0.21      26.65  0.00    0.00               0.99    0.20              0.01            
Finder                             578    0.17      52.97  0.00    0.00               0.00    0.00              0.01            
com.apple.hiservices-xpcservice    602    0.05      53.56  0.00    0.00               0.00    0.00              0.01            
callservicesd                      637    0.13      66.09  0.00    0.00               0.00    0.00              0.01            
dotnet                             86534  0.12      34.21  0.00    0.00               0.99    0.00              0.01            
CommCenter                         597    0.05      44.81  0.00    0.00               0.20    0.00              0.01            
com.apple.appkit.xpc.openAndSave   1561   0.13      67.76  0.00    0.00               0.39    0.00              0.01            
nearbyd                            666    0.17      67.05  0.00    0.00               0.39    0.00              0.01            
sharingd                           662    0.25      81.79  0.00    0.00               0.59    0.00              0.01            
QLPreviewGenerationExtension       1304   0.12      60.45  0.00    0.00               0.39    0.00              0.01            
QuickLookUIService                 73644  0.12      65.13  0.00    0.00               0.39    0.00              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.12      64.92  0.00    0.00               0.39    0.00              0.01            
QuickLookUIService                 1562   0.11      64.12  0.00    0.00               0.39    0.00              0.01            
contentlinkingd                    86577  0.08      56.67  0.00    0.00               0.00    0.00              0.01            
QuickLookUIService                 587    0.11      67.06  0.00    0.00               0.39    0.00              0.01            
lockoutagent                       604    0.23      46.94  0.00    0.00               0.99    0.00              0.01            
dotnet                             86437  0.14      44.79  0.00    0.00               1.18    0.00              0.01            
ViewBridgeAuxiliary                524    0.05      44.48  0.00    0.00               0.00    0.00              0.01            
dotnet                             86520  0.05      53.12  0.00    0.00               0.59    0.00              0.01            
thermalmonitord                    359    0.20      51.93  0.00    0.00               0.99    0.00              0.01            
Code Helper                        57837  0.29      86.90  0.00    0.00               0.39    0.00              0.01            
useractivityd                      657    0.06      67.47  0.00    0.00               0.00    0.00              0.01            
Code Helper (Plugin)               58153  0.26      73.37  0.79    0.00               1.58    0.20              0.01            
