Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:30 2024



*** Sampled system activity (Thu Jul 18 22:43:33 2024 +0200) (5063.93ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          365    612.54    98.61  0.00    0.00               0.00    0.00              544.55          
Python                             9456   151.36    76.87  26.65   5.53               41.26   0.00              333.54          
Google Chrome Helper (Renderer)    6733   212.91    91.89  26.45   3.55               65.15   0.00              176.29          
dcpctrl                            86493  90.95     48.79  2086.51 8.09               2129.15 0.00              83.45           
powermetrics                       9468   43.25     58.78  0.00    0.00               0.20    0.00              83.07           
WindowServer                       388    245.68    60.26  39.48   0.39               246.77  0.00              60.04           
Docker Desktop Helper (Renderer)   86422  42.23     93.69  5.92    0.00               9.28    0.00              55.38           
mds_stores                         544    316.23    95.63  0.00    0.00               0.99    0.00              54.93           
Google Chrome Helper (GPU)         86601  106.75    69.91  0.20    0.20               98.31   0.00              53.40           
kernel_task                        0      165.38    0.00   485.65  34.55              1590.60 0.99              52.11           
WebApp                             86551  108.69    80.87  6.12    2.17               28.03   0.00              42.62           
DEAD_TASKS                         -1     57.47     47.48  78.20   0.39               84.12   0.59              24.64           
mDNSResponder                      466    25.80     32.23  323.96  0.00               323.96  0.00              18.50           
qemu-system-aarch64                86403  72.99     69.25  0.00    15.00              62.78   0.00              11.94           
AXVisualSupportAgent               9476   32.98     64.25  0.00    0.00               5.68    0.00              22.80           
mdworker_shared                    9472   18.79     74.17  0.00    0.00               0.00    0.00              9.85            
mdworker_shared                    9470   19.69     75.89  0.00    0.00               0.00    0.00              8.53            
Google Chrome                      86597  26.81     80.90  0.00    0.00               4.54    0.00              8.05            
mdworker_shared                    9471   19.52     75.03  0.00    0.00               0.00    0.00              8.01            
mdworker_shared                    9473   22.76     77.81  0.00    0.00               0.00    0.00              7.48            
mdworker_shared                    9469   20.99     79.98  0.00    0.00               0.00    0.00              5.66            
Terminal                           1105   21.26     76.10  0.00    0.00               2.37    0.00              4.81            
Code Helper (Renderer)             57365  10.52     90.33  0.59    0.59               5.73    0.00              3.98            
WindowManager                      570    6.45      91.75  0.00    0.00               0.20    0.00              2.49            
Code Helper (GPU)                  57347  3.98      59.22  0.39    0.79               4.34    0.00              2.29            
mdworker_shared                    9464   6.53      76.89  0.00    0.00               0.20    0.00              1.76            
