Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:26 2024



*** Sampled system activity (Thu Jul 18 00:13:58 2024 +0200) (5015.47ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          365    677.41    98.55  0.00    0.00               0.00    0.00              454.20          
Google Chrome Helper (Renderer)    86616  215.27    91.64  27.68   3.78               69.31   0.80              185.28          
Python                             99141  63.59     81.92  7.57    0.00               12.75   0.00              108.76          
Docker Desktop Helper (Renderer)   86422  34.51     92.97  4.78    0.00               5.58    0.00              51.55           
Google Chrome Helper (GPU)         86601  108.02    69.18  0.20    0.00               89.83   1.79              48.76           
WindowServer                       388    244.37    57.34  42.82   0.20               248.17  4.38              43.17           
qemu-system-aarch64                86403  99.78     63.90  0.00    15.93              64.33   0.40              27.64           
WebApp                             86551  103.66    91.35  1.00    1.59               21.91   0.40              25.93           
dcpctrl                            86493  29.49     55.77  644.71  4.98               662.24  0.60              23.33           
powermetrics                       99159  10.72     40.84  0.00    0.00               0.20    0.00              14.46           
DEAD_TASKS                         -1     38.88     43.74  84.14   0.40               86.33   0.00              14.42           
kernel_task                        0      96.28     0.00   449.13  39.44              1371.48 116.12            11.49           
Code Helper (Renderer)             57365  19.46     89.50  1.00    0.20               7.17    0.20              8.20            
Google Chrome                      86597  26.35     78.14  0.00    0.00               5.18    0.00              6.51            
mDNSResponder                      466    8.20      32.04  87.04   0.00               87.44   0.00              4.72            
com.docker.backend                 86394  10.29     56.75  232.63  2.19               270.47  0.60              3.43            
Terminal                           1105   21.43     77.92  0.00    0.00               2.79    0.00              3.38            
Code Helper (GPU)                  57347  6.06      63.03  0.60    0.60               8.56    0.20              2.53            
WindowManager                      570    5.87      89.11  0.00    0.00               0.60    0.00              1.33            
ContextStoreAgent                  628    6.58      86.13  0.00    0.00               0.00    0.00              1.21            
Code Helper                        57836  6.17      48.15  12.55   1.20               19.12   0.20              1.11            
CursorUIViewService                765    6.19      76.99  0.00    0.00               0.80    0.00              0.97            
BiomeAgent                         745    5.99      41.89  0.00    0.00               0.00    0.00              0.96            
Webhooks.API                       86541  2.45      72.51  0.00    0.00               5.18    0.00              0.68            
runningboardd                      404    3.41      77.66  0.00    0.00               1.20    0.00              0.63            
Google Chrome Helper               86602  0.63      39.79  0.00    0.00               0.80    0.00              0.47            
symptomsd                          499    2.22      20.96  0.00    0.00               0.00    0.00              0.42            
logd                               320    3.13      49.28  0.00    0.00               0.00    0.00              0.36            
mds_stores                         544    2.72      73.66  0.00    0.00               0.00    0.00              0.33            
dotnet                             86499  1.42      62.99  0.00    0.00               3.98    0.00              0.33            
WebhookClient                      86538  2.40      68.03  0.00    0.00               6.57    0.00              0.33            
Docker Desktop                     86409  2.28      74.73  1.00    0.00               1.59    0.00              0.31            
OrderProcessor                     86545  1.35      75.42  0.00    0.00               3.39    0.00              0.30            
PaymentProcessor                   86535  1.40      92.83  0.00    0.00               4.78    0.00              0.30            
launchservicesd                    362    1.20      58.25  0.00    0.00               0.00    0.00              0.27            
Code Helper (Plugin)               57839  0.80      87.05  0.00    0.00               0.40    0.00              0.25            
Basket.API                         86532  0.51      86.29  0.00    0.00               3.59    0.00              0.20            
Dock                               573    3.83      58.27  0.00    0.00               6.77    0.00              0.20            
mds                                349    2.81      64.00  0.00    0.00               2.39    0.00              0.19            
Catalog.API                        86543  1.94      84.39  0.00    0.00               3.59    0.00              0.17            
fseventsd                          325    1.82      40.89  0.00    0.00               3.98    0.00              0.16            
Ordering.API                       86549  1.00      91.57  0.00    0.00               4.18    0.20              0.16            
distnoted                          553    0.65      81.70  0.00    0.00               0.00    0.00              0.16            
Electron                           57110  2.22      77.02  0.40    0.00               1.20    0.00              0.15            
ViewBridgeAuxiliary                636    0.59      61.06  0.00    0.00               0.00    0.00              0.12            
launchd                            1      0.64      63.71  0.00    0.00               0.00    0.00              0.11            
proactived                         92846  1.01      70.45  0.00    0.00               0.00    0.00              0.11            
gamepolicyd                        850    0.64      69.48  0.00    0.00               0.60    0.00              0.11            
contextstored                      405    0.90      74.89  0.00    0.00               0.40    0.00              0.09            
trustd                             613    0.84      87.51  0.00    0.00               0.00    0.00              0.09            
Identity.API                       86519  0.30      81.04  0.00    0.00               3.19    0.00              0.09            
corebrightnessd                    384    1.74      54.67  0.00    0.00               1.00    0.00              0.09            
PAH_Extension                      781    0.40      66.70  0.00    0.00               0.40    0.00              0.08            
airportd                           408    0.92      66.96  0.00    0.00               1.00    0.00              0.08            
TextInputSwitcher                  773    0.73      61.79  0.00    0.00               0.00    0.00              0.07            
dcp                                86492  1.22      52.90  28.08   0.00               38.24   1.39              0.07            
Mobile.Bff.Shopping                86547  0.75      82.29  0.00    0.00               4.18    0.00              0.06            
