Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:26 2024



*** Sampled system activity (Wed Jul 17 23:56:23 2024 +0200) (5022.60ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          365    627.60    98.12  0.00    0.00               0.00    0.00              394.30          
Google Chrome Helper (Renderer)    86616  200.74    92.06  13.92   3.18               49.51   1.19              189.56          
Python                             98416  60.40     82.18  8.75    0.00               13.32   0.20              103.81          
Google Chrome Helper (GPU)         86601  87.03     68.90  0.20    0.00               100.81  2.98              46.26           
WindowServer                       388    199.51    56.23  29.03   0.40               198.05  2.39              45.10           
dcpctrl                            86493  29.03     46.40  688.79  3.18               711.46  0.99              25.06           
WebApp                             86551  97.37     91.23  1.59    1.59               20.28   0.60              21.11           
powermetrics                       98425  11.41     50.35  0.00    0.00               0.20    0.00              20.48           
kernel_task                        0      93.99     0.00   389.14  39.77              1216.72 120.10            11.55           
DEAD_TASKS                         -1     16.70     27.12  0.00    0.00               0.00    0.00              8.53            
Google Chrome                      86597  24.62     76.46  0.00    0.00               5.17    0.00              6.91            
Code Helper (Renderer)             57365  14.81     89.32  0.40    0.20               5.37    0.20              5.87            
qemu-system-aarch64                86403  54.64     73.85  0.00    16.11              62.04   0.20              5.52            
Terminal                           1105   20.51     76.16  0.00    0.00               2.58    0.00              4.07            
mDNSResponder                      466    8.41      32.09  78.34   0.00               78.74   0.00              3.57            
Docker Desktop Helper (Renderer)   86422  7.49      91.41  0.00    0.00               2.39    0.00              3.47            
Code Helper (GPU)                  57347  2.16      56.96  0.40    0.20               3.18    0.00              1.74            
WindowManager                      570    5.01      90.53  0.00    0.00               0.20    0.00              1.51            
dcp                                86492  3.81      79.00  49.11   0.60               60.05   0.20              1.22            
ContextStoreAgent                  628    6.83      86.07  0.00    0.00               0.00    0.00              1.19            
CursorUIViewService                765    5.51      77.49  0.00    0.00               0.80    0.00              1.15            
BiomeAgent                         745    5.70      44.91  0.00    0.00               0.00    0.00              1.00            
runningboardd                      404    2.40      71.76  0.00    0.00               0.99    0.00              0.61            
Code Helper                        57836  4.77      43.76  8.95    0.40               14.91   0.99              0.59            
OrderProcessor                     86545  4.18      67.85  0.00    0.00               5.77    0.00              0.52            
Google Chrome Helper               86602  1.21      43.82  0.00    0.00               0.80    0.00              0.45            
logd                               320    3.49      52.01  0.00    0.00               0.00    0.00              0.41            
symptomsd                          499    2.00      22.96  0.00    0.00               0.00    0.00              0.40            
Basket.API                         86532  1.65      81.42  0.00    0.00               5.17    0.20              0.34            
trustd                             613    0.37      87.45  0.00    0.00               0.00    0.00              0.34            
mds_stores                         544    3.28      75.44  0.00    0.00               0.00    0.00              0.34            
dotnet                             86499  1.80      49.27  0.00    0.00               3.98    0.20              0.30            
com.docker.backend                 86394  3.38      57.80  78.74   2.78               109.76  0.99              0.29            
dotnet                             86437  0.25      50.40  0.00    0.00               1.39    0.00              0.27            
Mobile.Bff.Shopping                86547  2.24      83.66  0.00    0.00               5.77    0.00              0.26            
Catalog.API                        86543  1.68      69.49  0.00    0.00               4.57    0.00              0.23            
WebhookClient                      86538  2.71      50.68  0.00    0.00               6.16    0.20              0.21            
mds                                349    3.50      62.32  0.00    0.00               2.58    0.00              0.20            
