Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:32 2024



*** Sampled system activity (Thu Jul 18 00:25:52 2024 +0200) (5016.89ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          365    442.43    98.09  0.00    0.00               0.00    0.00              293.00          
Google Chrome Helper (Renderer)    86616  202.58    90.99  23.91   3.59               56.38   0.80              177.64          
Python                             99622  50.15     80.41  9.36    0.00               14.14   0.00              99.44           
Google Chrome Helper (GPU)         86601  93.40     68.29  0.40    0.00               118.54  4.18              44.79           
WindowServer                       388    229.29    58.46  34.67   0.80               244.25  5.58              43.53           
dcpctrl                            86493  28.23     46.27  497.07  1.20               513.40  0.60              22.57           
WebApp                             86551  74.49     86.13  4.18    1.59               26.30   1.00              19.08           
powermetrics                       99640  10.85     53.09  0.00    0.00               0.20    0.00              17.08           
qemu-system-aarch64                86403  76.56     67.14  0.00    14.54              67.74   1.79              15.89           
kernel_task                        0      107.27    0.00   412.99  20.72              1371.07 219.15            10.89           
DEAD_TASKS                         -1     17.41     29.85  0.00    0.00               0.00    0.00              8.91            
Google Chrome                      86597  32.75     76.63  0.00    0.00               5.18    0.00              7.09            
Code Helper (Renderer)             57365  12.00     90.83  0.40    0.20               5.38    0.20              6.73            
Docker Desktop Helper (Renderer)   86422  8.63      92.98  0.20    0.00               1.20    0.00              4.17            
mDNSResponder                      466    8.36      31.16  83.28   0.00               83.67   0.00              3.74            
Terminal                           1105   28.53     73.91  0.00    0.00               2.59    0.00              3.61            
com.docker.backend                 86394  9.98      57.43  216.16  1.99               247.04  0.80              2.95            
PerfPowerServices                  92848  16.86     74.48  0.00    0.00               0.20    0.00              2.70            
com.docker.cli                     99644  416.65    57.75  1844.57 13.97              1872.52 0.00              173.02          
com.docker.cli                     99643  454.23    56.92  2029.84 13.10              2056.04 0.00              161.57          
CursorUIViewService                765    4.43      74.71  0.00    0.00               1.00    0.00              2.19            
Code Helper (GPU)                  57347  3.22      62.50  0.20    0.40               3.98    0.00              1.69            
WindowManager                      570    5.75      89.73  0.00    0.00               0.40    0.00              1.27            
ContextStoreAgent                  628    6.86      85.78  0.00    0.00               0.00    0.00              1.24            
BiomeAgent                         745    5.63      45.08  0.00    0.00               0.00    0.00              1.06            
runningboardd                      404    2.85      72.45  0.00    0.00               1.00    0.00              0.58            
Code Helper                        57836  4.68      47.79  9.36    0.40               15.54   0.60              0.56            
symptomsd                          499    2.22      20.05  0.00    0.00               0.00    0.00              0.45            
launchservicesd                    362    1.12      60.87  0.00    0.00               0.20    0.00              0.37            
Google Chrome Helper               86602  0.92      55.83  0.00    0.00               1.00    0.00              0.37            
mds_stores                         544    2.69      74.01  0.00    0.00               0.00    0.00              0.34            
logd                               320    3.03      47.27  0.00    0.00               0.20    0.00              0.33            
WebhookClient                      86538  2.36      69.68  0.00    0.00               6.77    0.20              0.25            
Dock                               573    3.69      58.35  0.00    0.00               6.77    0.40              0.21            
Ordering.API                       86549  1.85      55.17  0.00    0.00               4.38    0.00              0.20            
ViewBridgeAuxiliary                636    0.44      62.72  0.00    0.00               0.00    0.00              0.20            
mds                                349    3.15      62.35  0.00    0.00               2.79    0.00              0.19            
dotnet                             86499  2.18      51.61  0.00    0.00               3.98    0.00              0.18            
Webhooks.API                       86541  2.50      77.01  0.00    0.00               5.38    0.00              0.18            
Mobile.Bff.Shopping                86547  1.36      66.91  0.00    0.00               4.38    0.00              0.18            
Identity.API                       86519  1.23      78.86  0.00    0.00               4.58    0.00              0.17            
Docker Desktop                     86409  2.09      74.81  1.39    0.00               2.59    0.00              0.17            
Catalog.API                        86543  1.55      72.62  0.00    0.00               4.98    0.00              0.17            
PaymentProcessor                   86535  1.17      92.16  0.00    0.00               4.38    0.20              0.17            
distnoted                          553    0.40      71.54  0.00    0.00               0.00    0.00              0.17            
contextstored                      405    1.24      71.31  0.00    0.00               0.20    0.00              0.16            
OrderProcessor                     86545  1.25      80.19  0.00    0.00               4.78    0.00              0.16            
dasd                               370    1.03      77.33  0.00    0.00               0.80    0.00              0.15            
Code Helper (Plugin)               57839  0.31      90.46  0.00    0.00               0.40    0.00              0.14            
launchd                            1      1.11      55.61  0.00    0.00               0.00    0.00              0.14            
Electron                           57110  2.57      82.19  0.40    0.00               1.59    0.00              0.13            
dotnet                             86548  0.67      27.08  0.00    0.00               1.20    0.00              0.13            
fseventsd                          325    1.81      32.28  0.00    0.00               3.59    0.00              0.12            
trustd                             613    0.77      87.41  0.00    0.00               0.20    0.00              0.11            
proactived                         92846  1.15      71.87  0.00    0.00               0.00    0.00              0.11            
PAH_Extension                      781    0.44      68.91  0.00    0.00               0.40    0.00              0.10            
Basket.API                         86532  1.97      81.80  0.00    0.00               4.78    0.20              0.10            
dcp                                86492  1.39      50.08  36.06   1.59               46.42   1.00              0.10            
gamepolicyd                        850    0.40      69.70  0.00    0.00               0.40    0.00              0.09            
