Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:30 2024



*** Sampled system activity (Sun Jul 21 23:19:22 2024 +0200) (5064.44ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          365    672.68    98.16  0.00    0.00               0.00    0.00              578.58          
Python                             51202  150.10    77.27  27.81   6.51               40.23   0.20              340.71          
Google Chrome Helper (Renderer)    36569  207.15    92.56  21.30   3.94               63.70   0.59              198.49          
powermetrics                       51215  51.07     55.90  0.00    0.00               0.20    0.00              94.62           
dcpctrl                            36322  126.79    47.43  2450.62 19.92              2552.18 3.16              88.14           
kernel_task                        0      174.61    0.00   438.77  47.33              1470.14 63.10             61.83           
Google Chrome Helper (GPU)         86601  89.55     69.63  0.00    0.00               91.90   0.59              52.34           
WindowServer                       388    219.93    58.56  34.51   0.20               220.08  0.59              47.69           
WebApp                             36374  105.33    89.11  3.55    2.17               20.11   0.00              43.96           
mDNSResponder                      466    24.28     33.79  349.84  0.00               350.03  0.00              22.13           
Google Chrome                      86597  26.62     80.41  0.00    0.00               5.52    0.20              10.70           
DEAD_TASKS                         -1     14.42     26.84  0.00    0.00               0.00    0.00              7.71            
Code Helper (Renderer)             35401  15.21     88.98  0.79    0.39               7.49    0.00              7.64            
searchpartyd                       540    54.37     91.88  0.00    0.00               0.20    0.00              7.49            
Docker Desktop Helper (Renderer)   86422  5.67      92.85  0.20    0.00               0.79    0.00              4.89            
Terminal                           1105   20.26     76.11  0.20    0.00               2.96    0.00              4.86            
qemu-system-aarch64                36281  50.98     73.20  0.00    15.97              68.82   0.39              4.31            
CursorUIViewService                765    10.09     88.11  0.00    0.00               0.99    0.00              3.62            
WindowManager                      570    5.44      91.95  0.00    0.00               0.39    0.00              2.90            
Code Helper (GPU)                  35396  3.99      58.02  0.20    0.39               4.73    0.00              2.32            
symptomsd                          499    10.75     19.60  0.00    0.00               0.20    0.00              1.88            
ContextStoreAgent                  628    6.67      88.29  0.00    0.00               0.00    0.00              1.37            
BiomeAgent                         745    5.97      46.93  0.00    0.00               0.00    0.00              0.98            
dasd                               370    5.10      78.55  0.00    0.00               0.59    0.00              0.94            
Code Helper                        35415  4.81      43.21  10.06   0.59               16.37   0.20              0.85            
logd                               320    6.02      52.00  0.00    0.00               0.20    0.00              0.85            
mds_stores                         544    4.76      72.92  0.00    0.00               0.00    0.00              0.68            
runningboardd                      404    1.98      75.17  0.00    0.00               0.99    0.00              0.67            
mds                                349    4.28      61.98  0.00    0.00               3.94    0.00              0.46            
OrderProcessor                     36361  3.06      71.29  0.00    0.00               4.93    0.00              0.43            
