Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:30 2024



*** Sampled system activity (Sun Jul 21 22:16:15 2024 +0200) (5026.27ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
Python                             48614  134.57    77.99  28.24   11.54              46.54   0.00              320.27          
securityd                          365    115.09    97.77  0.00    0.00               0.00    0.00              259.09          
Google Chrome Helper (Renderer)    36569  182.80    88.49  24.07   6.76               38.39   0.80              143.25          
dcpctrl                            36322  51.71     37.41  1326.64 3.38               1348.92 0.40              69.00           
Docker Desktop Helper (Renderer)   86422  37.25     93.27  6.56    0.00               7.16    0.00              58.59           
WindowServer                       388    222.93    58.97  34.21   0.80               273.68  5.77              56.55           
Google Chrome Helper (GPU)         86601  86.77     68.04  0.40    0.00               125.31  4.57              43.14           
kernel_task                        0      135.76    0.00   443.94  5.37               1541.05 321.02            39.70           
powermetrics                       48683  18.59     49.98  0.00    0.00               0.20    0.00              35.72           
qemu-system-aarch64                36281  105.72    66.18  0.00    19.49              70.01   1.99              31.99           
WebApp                             36374  33.41     71.15  2.39    2.59               18.30   0.40              29.13           
mDNSResponder                      466    23.66     33.22  328.78  0.00               328.78  0.00              22.17           
Google Chrome                      86597  90.01     81.74  0.00    0.00               2.78    0.00              17.56           
CursorUIViewService                765    7.54      88.95  0.00    0.00               0.60    0.00              6.53            
DEAD_TASKS                         -1     23.26     53.31  86.74   0.60               89.33   0.00              5.92            
WindowManager                      570    4.93      91.08  0.00    0.00               0.20    0.00              4.21            
Terminal                           1105   23.07     75.83  0.00    0.00               2.39    0.00              3.79            
com.docker.backend                 86394  10.74     56.19  253.20  1.19               289.20  4.77              3.38            
Code Helper (Renderer)             35401  5.40      90.91  0.80    0.20               4.57    0.40              1.94            
PerfPowerServices                  46978  7.77      61.70  0.00    0.00               0.00    0.00              1.47            
ContextStoreAgent                  628    6.10      87.12  0.00    0.00               0.00    0.00              1.39            
symptomsd                          499    6.98      19.99  0.00    0.00               0.00    0.00              1.34            
Code Helper (GPU)                  35396  2.30      66.40  0.40    0.60               5.37    0.40              1.33            
runningboardd                      404    3.21      69.40  0.00    0.00               1.19    0.00              1.17            
BiomeAgent                         745    3.95      46.64  0.00    0.00               0.00    0.00              1.01            
logd                               320    5.59      48.80  0.00    0.00               0.00    0.00              0.80            
launchservicesd                    362    1.15      65.12  0.00    0.00               0.20    0.00              0.51            
dotnet                             36347  1.21      54.55  0.00    0.00               3.38    0.00              0.48            
Ordering.API                       36366  1.75      60.51  0.00    0.00               4.97    0.20              0.44            
Code Helper                        35415  3.57      37.73  6.36    0.40               12.13   0.40              0.36            
ViewBridgeAuxiliary                636    0.31      58.93  0.00    0.00               0.00    0.00              0.36            
Electron                           35393  6.16      67.85  0.40    0.00               1.19    0.00              0.33            
PaymentProcessor                   36364  2.08      65.34  0.00    0.00               4.38    0.20              0.32            
mds_stores                         544    2.33      76.33  0.00    0.00               0.00    0.00              0.32            
Catalog.API                        36368  1.14      52.81  0.00    0.00               4.77    0.20              0.27            
WebhookClient                      36377  2.16      76.60  0.00    0.00               6.36    0.20              0.25            
gamepolicyd                        850    0.58      64.99  0.00    0.00               0.99    0.00              0.25            
Docker Desktop                     86409  2.85      63.46  1.59    0.00               2.19    0.00              0.25            
distnoted                          553    0.62      84.81  0.00    0.00               0.00    0.00              0.22            
mds                                349    1.93      60.02  0.00    0.00               1.59    0.00              0.21            
Google Chrome Helper               86602  0.47      82.44  0.00    0.00               0.40    0.00              0.19            
Dock                               573    3.80      54.79  0.00    0.00               6.96    0.00              0.17            
OrderProcessor                     36361  2.19      95.11  0.00    0.00               3.38    0.20              0.17            
bluetoothd                         381    2.09      72.76  0.00    0.00               0.20    0.00              0.16            
dcp                                36321  1.32      53.08  39.38   0.00               49.13   0.60              0.13            
fseventsd                          325    1.30      28.64  0.00    0.00               2.59    0.20              0.13            
launchd                            1      0.29      61.59  0.00    0.00               0.20    0.00              0.12            
Identity.API                       36346  1.40      87.30  0.00    0.00               4.57    0.40              0.12            
Code Helper (Plugin)               35414  0.29      85.16  0.00    0.00               0.20    0.00              0.11            
trustd                             613    0.61      86.23  0.00    0.00               0.40    0.00              0.11            
proactived                         92846  0.72      65.41  0.00    0.00               0.00    0.00              0.11            
eShop.AppHost                      36265  0.82      39.61  0.00    0.00               2.19    0.00              0.10            
Webhooks.API                       36381  0.99      51.43  0.00    0.00               3.78    0.20              0.10            
contextstored                      405    0.71      72.40  0.00    0.00               0.40    0.00              0.10            
powerd                             334    1.08      47.11  0.00    0.00               0.00    0.00              0.09            
airportd                           408    0.86      68.76  0.00    0.00               0.99    0.00              0.09            
PAH_Extension                      781    0.45      66.03  0.00    0.00               0.20    0.00              0.09            
corebrightnessd                    384    1.81      54.29  0.00    0.00               0.99    0.00              0.08            
TextInputSwitcher                  773    0.73      59.70  0.00    0.00               0.00    0.00              0.08            
dotnet                             36375  0.87      25.27  0.00    0.00               1.19    0.00              0.08            
dotnet                             36379  1.12      47.03  0.00    0.00               1.39    0.00              0.08            
dasd                               370    0.54      77.71  0.00    0.00               0.20    0.00              0.07            
Mobile.Bff.Shopping                36372  0.75      74.11  0.00    0.00               4.18    0.00              0.07            
Basket.API                         36370  0.79      70.29  0.00    0.00               4.38    0.20              0.07            
cfprefsd                           554    0.27      34.23  0.00    0.00               0.00    0.00              0.06            
Notes                              19281  0.67      71.67  0.00    0.00               0.99    0.00              0.06            
Microsoft Word                     70845  1.18      71.21  0.00    0.00               14.72   0.40              0.05            
com.apple.appkit.xpc.openAndSave   86571  0.10      67.07  0.00    0.00               0.20    0.00              0.05            
com.apple.Safari.SandboxBroker     86564  0.09      63.09  0.00    0.00               0.20    0.00              0.05            
QuickLookUIService                 86572  0.08      66.44  0.00    0.00               0.20    0.00              0.05            
ThemeWidgetControlViewService      15954  0.09      70.00  0.00    0.00               0.20    0.00              0.05            
CharacterPalette                   17669  1.08      67.79  0.00    0.00               0.20    0.00              0.04            
audioclocksyncd                    480    0.95      57.78  0.00    0.00               0.00    0.00              0.04            
distnoted                          372    0.21      58.12  0.00    0.00               0.20    0.00              0.04            
useractivityd                      657    0.35      75.06  0.00    0.00               0.40    0.00              0.04            
locationd                          367    0.45      73.57  0.00    0.00               0.40    0.00              0.04            
nearbyd                            666    0.34      68.77  0.00    0.00               0.40    0.00              0.04            
dotnet                             36349  0.08      30.71  0.00    0.00               0.60    0.00              0.03            
sharingd                           662    0.46      80.75  0.00    0.00               0.60    0.00              0.03            
lsd                                576    0.02      69.20  0.00    0.00               0.00    0.00              0.02            
nsurlsessiond                      600    0.15      66.87  0.00    0.00               0.00    0.00              0.02            
com.apple.WebKit.GPU               86567  0.02      41.18  0.00    0.00               0.00    0.00              0.02            
universalaccessd                   566    0.32      47.00  0.00    0.00               0.00    0.00              0.02            
bluetoothuserd                     766    0.13      60.18  0.00    0.00               0.00    0.00              0.02            
Docker Desktop Helper (GPU)        86412  0.28      88.65  0.00    0.00               0.60    0.00              0.02            
notifyd                            382    0.02      43.39  0.00    0.00               0.00    0.00              0.02            
dotnet                             36373  0.55      47.62  0.00    0.00               1.39    0.00              0.02            
ViewBridgeAuxiliary                524    0.06      40.32  0.00    0.00               0.20    0.00              0.02            
com.apple.appkit.xpc.openAndSave   1561   0.14      58.28  0.00    0.00               0.20    0.00              0.01            
TextInputMenuAgent                 757    0.14      65.75  0.00    0.00               0.00    0.00              0.01            
com.apple.hiservices-xpcservice    602    0.04      53.24  0.00    0.00               0.00    0.00              0.01            
callservicesd                      637    0.14      67.31  0.00    0.00               0.00    0.00              0.01            
suggestd                           643    0.09      63.62  0.00    0.00               0.00    0.00              0.01            
Code Helper                        35413  0.18      73.15  0.20    0.00               0.80    0.00              0.01            
Microsoft Excel                    1529   0.32      62.87  0.00    0.00               4.38    0.00              0.01            
com.apple.appkit.xpc.openAndSave   41024  0.12      66.42  0.00    0.00               0.20    0.00              0.01            
QLPreviewGenerationExtension       1304   0.14      60.87  0.00    0.00               0.20    0.00              0.01            
CommCenter                         597    0.04      46.81  0.00    0.00               0.20    0.00              0.01            
dotnet                             36369  0.24      31.12  0.00    0.00               1.19    0.20              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.11      63.27  0.00    0.00               0.20    0.00              0.01            
contentlinkingd                    86577  0.06      55.06  0.00    0.00               0.20    0.00              0.01            
QuickLookUIService                 41025  0.10      66.84  0.00    0.00               0.20    0.00              0.01            
dotnet                             36363  0.07      35.93  0.00    0.00               0.60    0.00              0.01            
lockoutagent                       604    0.20      47.03  0.00    0.00               0.99    0.20              0.01            
ThemeWidgetControlViewService      15958  0.10      68.10  0.00    0.00               0.20    0.00              0.01            
dotnet                             36371  0.22      32.12  0.00    0.00               0.99    0.00              0.01            
QuickLookUIService                 587    0.10      64.76  0.00    0.00               0.20    0.00              0.01            
QuickLookUIService                 73644  0.10      66.10  0.00    0.00               0.20    0.00              0.01            
dotnet                             36328  0.08      35.02  0.00    0.00               0.60    0.00              0.01            
wifip2pd                           486    0.07      61.83  0.00    0.00               0.40    0.00              0.01            
Docker Desktop Helper              86414  0.13      96.70  0.00    0.00               0.60    0.00              0.01            
QuickLookUIService                 1562   0.09      67.89  0.00    0.00               0.20    0.00              0.01            
thermalmonitord                    359    0.20      56.78  0.00    0.00               0.99    0.00              0.01            
WirelessRadioManagerd              482    0.04      66.34  0.00    0.00               0.00    0.00              0.01            
watchdogd                          345    0.06      35.90  0.00    0.00               0.20    0.00              0.01            
