Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:32 2024



*** Sampled system activity (Wed Jul 17 11:39:43 2024 +0200) (5020.81ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
qemu-system-aarch64                86403  595.80    74.47  0.00    35.25              89.43   4.18              687.08          
Catalog.API                        86543  243.27    66.42  10.56   0.00               15.53   0.20              313.34          
WebApp                             86551  296.93    68.45  12.15   0.80               29.68   0.60              304.48          
Google Chrome Helper (Renderer)    86616  215.45    91.60  23.70   3.39               65.72   0.40              207.41          
Python                             96097  111.88    90.91  3.98    0.00               9.96    0.60              201.47          
securityd                          365    285.99    98.18  0.00    0.00               0.00    0.00              186.95          
Code Helper (Renderer)             57365  83.59     88.47  10.75   6.57               24.50   0.40              110.74          
dcpctrl                            86493  81.29     35.89  1873.95 1.00               1887.29 1.59              108.57          
com.docker.backend                 86394  75.98     55.31  2304.74 5.78               2331.83 2.79              92.53           
kernel_task                        0      141.43    0.00   446.33  8.36               1435.59 153.36            84.68           
powermetrics                       96107  21.36     62.63  0.00    0.00               0.20    0.00              52.04           
WindowServer                       388    287.02    59.52  53.18   1.00               301.54  4.58              51.44           
Google Chrome Helper (GPU)         86601  101.05    68.81  0.20    0.00               105.16  2.99              50.21           
Code Helper (GPU)                  57347  39.48     71.85  2.59    6.77               28.68   0.20              32.20           
Code Helper                        57836  24.07     61.57  129.66  9.56               143.40  0.80              22.76           
DEAD_TASKS                         -1     21.21     27.27  0.00    0.00               0.00    0.00              7.99            
mDNSResponder                      466    24.24     30.26  250.95  0.00               251.35  0.00              6.81            
Google Chrome                      86597  24.25     77.77  0.00    0.00               4.98    0.00              5.37            
Code Helper (Plugin)               57839  4.37      82.81  0.40    0.00               0.60    0.00              4.32            
Terminal                           1105   19.46     78.33  0.00    0.00               2.59    0.00              4.12            
Electron                           57110  6.68      79.91  1.19    0.00               2.39    0.00              3.93            
Docker Desktop Helper (Renderer)   86422  8.05      91.81  0.20    0.00               1.59    0.00              3.39            
com.docker.cli                     96111  17.02     62.09  101.30  0.44               103.05  0.00              5.86            
com.docker.cli                     96110  15.70     61.24  75.88   0.44               77.63   0.00              4.54            
ContextStoreAgent                  628    5.23      88.28  0.00    0.00               0.00    0.00              1.21            
