Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:32 2024



*** Sampled system activity (Wed Jul 17 11:33:59 2024 +0200) (5024.30ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
qemu-system-aarch64                86403  571.51    82.76  0.00    18.49              59.63   1.79              722.42          
Catalog.API                        86543  216.10    72.76  13.91   0.00               19.08   0.40              319.95          
WebApp                             86551  238.51    76.08  13.72   2.39               37.57   0.99              237.07          
Google Chrome Helper (Renderer)    86616  205.88    91.01  22.26   8.75               60.23   1.19              202.62          
Python                             95853  103.21    90.56  3.58    0.00               7.55    0.20              193.79          
securityd                          365    289.44    98.02  0.00    0.00               0.00    0.00              189.46          
dcpctrl                            86493  76.44     37.14  1593.05 1.19               1606.17 0.60              104.15          
com.docker.backend                 86394  66.50     57.82  2024.21 0.40               2057.80 1.59              92.97           
kernel_task                        0      139.21    0.00   442.09  9.34               1555.48 148.69            89.87           
powermetrics                       95865  32.54     57.32  0.00    0.00               0.20    0.00              67.71           
Code Helper (Renderer)             57365  51.20     88.93  8.35    3.18               15.70   0.20              54.71           
Google Chrome Helper (GPU)         86601  106.69    69.82  0.60    0.00               105.36  2.78              54.10           
WindowServer                       388    279.43    57.92  46.91   0.20               289.03  5.96              53.10           
Code Helper (GPU)                  57347  27.04     72.94  0.80    4.77               23.66   0.00              29.14           
Code Helper                        57836  20.98     62.51  105.16  4.97               115.10  0.99              20.43           
mDNSResponder                      466    22.37     31.25  294.80  0.00               294.80  0.00              13.07           
DEAD_TASKS                         -1     16.28     25.72  0.00    0.00               0.00    0.00              8.34            
Google Chrome                      86597  34.91     77.46  0.00    0.00               4.17    0.00              8.30            
Docker Desktop Helper (Renderer)   86422  3.08      93.45  0.40    0.00               1.19    0.00              7.63            
Terminal                           1105   24.64     74.13  0.00    0.00               2.19    0.00              4.15            
Code Helper (Plugin)               57839  3.76      82.27  0.40    0.00               0.80    0.00              4.10            
launchd                            1      2.21      11.54  0.00    0.00               0.20    0.00              3.65            
Electron                           57110  5.45      80.28  0.80    0.00               1.79    0.00              3.56            
symptomsd                          499    6.77      20.44  0.00    0.00               0.00    0.00              1.35            
WindowManager                      570    4.98      90.34  0.00    0.00               0.40    0.00              1.21            
ContextStoreAgent                  628    5.96      86.40  0.00    0.00               0.00    0.00              1.19            
BiomeAgent                         745    5.08      43.19  0.00    0.00               0.00    0.00              0.98            
dotnet                             86499  2.08      44.60  0.00    0.00               3.98    0.00              0.80            
logd                               320    5.09      45.90  0.00    0.00               0.20    0.00              0.72            
CursorUIViewService                765    4.93      76.39  0.00    0.00               0.60    0.00              0.67            
WebhookClient                      86538  2.12      75.69  0.00    0.00               6.76    0.00              0.62            
locationd                          367    4.22      92.33  0.00    0.00               0.80    0.00              0.60            
runningboardd                      404    2.67      72.39  0.00    0.00               1.19    0.00              0.57            
