Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:32 2024



*** Sampled system activity (Wed Jul 17 11:45:41 2024 +0200) (5022.87ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
qemu-system-aarch64                86403  530.80    78.46  0.00    23.66              71.18   1.59              675.22          
Catalog.API                        86543  201.03    70.48  15.71   0.00               20.08   0.00              293.41          
WebApp                             86551  219.41    76.30  13.12   0.99               33.40   0.99              235.91          
Google Chrome Helper (Renderer)    86616  217.50    90.49  29.03   4.37               61.04   0.20              203.21          
Python                             96347  94.93     90.67  5.17    0.20               9.74    0.20              189.40          
securityd                          365    297.60    97.97  0.00    0.00               0.00    0.00              179.33          
Code Helper (Renderer)             57365  70.82     89.74  10.34   4.77               22.47   0.00              113.87          
dcpctrl                            86493  70.76     37.23  1493.43 0.80               1508.14 0.99              94.86           
com.docker.backend                 86394  67.97     56.76  2140.03 2.19               2169.66 2.39              93.63           
kernel_task                        0      143.67    0.00   471.03  8.75               1571.17 230.05            81.43           
powermetrics                       96371  24.86     56.98  0.00    0.00               0.20    0.00              52.86           
Google Chrome Helper (GPU)         86601  110.70    69.44  0.60    0.00               114.13  4.18              52.72           
WindowServer                       388    303.31    59.02  51.30   0.40               325.29  9.15              51.15           
Code Helper (GPU)                  57347  25.39     70.02  0.99    3.98               20.28   0.00              25.09           
Code Helper                        57836  18.83     62.50  86.09   7.16               97.83   0.80              19.16           
DEAD_TASKS                         -1     17.68     26.49  0.00    0.00               0.00    0.00              9.64            
Google Chrome                      86597  35.02     77.07  0.00    0.00               4.37    0.20              7.74            
Docker Desktop Helper (Renderer)   86422  4.40      90.09  0.20    0.00               1.59    0.00              5.19            
com.docker.cli                     96374  51.45     58.39  339.54  3.23               349.24  0.00              74.04           
com.docker.cli                     96375  51.32     58.30  450.27  3.24               453.51  0.00              73.23           
Terminal                           1105   27.11     74.49  0.00    0.00               2.19    0.00              3.90            
mDNSResponder                      466    23.99     29.83  237.21  0.00               237.80  0.00              3.75            
Code Helper (Plugin)               57839  3.08      83.23  0.40    0.00               0.40    0.00              3.37            
Electron                           57110  4.63      81.31  0.80    0.00               1.39    0.00              3.16            
WindowManager                      570    5.06      89.97  0.00    0.00               0.60    0.00              1.52            
ContextStoreAgent                  628    6.65      86.66  0.00    0.00               0.00    0.00              1.19            
symptomsd                          499    5.59      20.91  0.00    0.00               0.00    0.00              1.13            
CursorUIViewService                765    5.39      79.06  0.00    0.00               1.19    0.00              1.10            
BiomeAgent                         745    6.09      43.87  0.00    0.00               0.20    0.00              0.99            
dotnet                             86499  2.06      43.84  0.00    0.00               3.98    0.20              0.74            
logd                               320    4.99      44.06  0.00    0.00               0.20    0.00              0.71            
OrderProcessor                     86545  4.84      86.10  0.00    0.00               6.16    0.00              0.68            
WebhookClient                      86538  2.05      69.53  0.00    0.00               6.76    0.20              0.67            
runningboardd                      404    2.17      71.76  0.00    0.00               0.99    0.00              0.64            
Google Chrome Helper               86602  0.83      38.17  0.00    0.00               0.60    0.00              0.53            
mds_stores                         544    2.49      71.99  0.00    0.00               0.40    0.00              0.33            
Identity.API                       86519  1.37      66.19  0.00    0.00               4.57    0.00              0.31            
mds                                349    2.27      59.74  0.00    0.00               2.58    0.00              0.27            
dotnet                             86536  0.50      30.41  0.00    0.00               1.19    0.00              0.23            
Docker Desktop                     86409  0.87      69.51  0.80    0.00               1.39    0.00              0.23            
launchservicesd                    362    1.17      59.70  0.00    0.00               0.00    0.00              0.22            
dcp                                86492  1.23      51.31  33.80   0.00               44.14   0.40              0.21            
Webhooks.API                       86541  2.17      53.12  0.00    0.00               4.77    0.00              0.19            
Dock                               573    3.14      58.86  0.00    0.00               6.56    1.39              0.19            
distnoted                          553    0.37      72.87  0.00    0.00               0.00    0.00              0.17            
Mobile.Bff.Shopping                86547  1.12      70.06  0.00    0.00               4.18    0.00              0.16            
fseventsd                          325    1.55      34.77  0.20    0.00               3.98    0.00              0.15            
dotnet                             86539  0.12      60.18  0.00    0.00               0.99    0.00              0.15            
PaymentProcessor                   86535  0.60      62.01  0.00    0.00               4.37    0.00              0.15            
Microsoft Word                     70845  2.35      79.55  0.00    0.00               15.11   0.20              0.13            
ViewBridgeAuxiliary                636    0.62      63.76  0.00    0.00               0.00    0.00              0.13            
dotnet                             86437  0.93      34.45  0.00    0.00               1.19    0.00              0.11            
Ordering.API                       86549  0.67      90.03  0.00    0.00               3.58    0.00              0.11            
launchd                            1      0.56      63.74  0.00    0.00               0.40    0.00              0.10            
proactived                         92846  1.09      67.76  0.00    0.00               0.20    0.00              0.10            
trustd                             613    0.93      88.60  0.00    0.00               0.00    0.00              0.10            
contextstored                      405    1.32      73.49  0.00    0.00               0.40    0.00              0.09            
gamepolicyd                        850    0.32      66.59  0.00    0.00               0.40    0.00              0.09            
corebrightnessd                    384    1.76      55.16  0.00    0.00               0.99    0.00              0.09            
dotnet                             86542  0.30      59.37  0.00    0.00               0.80    0.00              0.08            
Basket.API                         86532  0.96      74.56  0.00    0.00               4.97    0.00              0.08            
PAH_Extension                      781    0.48      65.77  0.00    0.00               0.40    0.00              0.08            
airportd                           408    0.82      70.91  0.00    0.00               0.99    0.00              0.07            
TextInputSwitcher                  773    0.74      62.50  0.00    0.00               0.00    0.00              0.07            
dasd                               370    1.12      80.50  0.00    0.00               0.40    0.00              0.06            
dotnet                             86520  1.15      23.68  0.00    0.00               1.19    0.00              0.06            
dotnet                             86518  1.05      20.49  0.00    0.00               1.19    0.00              0.06            
eShop.AppHost                      86448  0.59      67.12  0.00    0.00               2.19    0.00              0.05            
audioclocksyncd                    480    0.98      58.88  0.00    0.00               0.00    0.00              0.05            
powerd                             334    0.73      48.08  0.00    0.00               0.20    0.00              0.04            
PerfPowerServices                  92848  0.94      79.51  0.00    0.00               0.20    0.00              0.04            
notifyd                            382    0.19      69.51  0.00    0.00               0.00    0.00              0.03            
com.apple.appkit.xpc.openAndSave   86571  0.12      63.25  0.00    0.00               0.40    0.00              0.03            
com.apple.Safari.SandboxBroker     86564  0.12      62.12  0.00    0.00               0.40    0.00              0.02            
dotnet                             86534  0.33      64.60  0.00    0.00               1.19    0.00              0.02            
nsurlsessiond                      600    0.14      66.38  0.00    0.00               0.00    0.00              0.02            
QuickLookUIService                 86572  0.13      66.45  0.00    0.00               0.40    0.00              0.02            
cfprefsd                           554    0.19      49.81  0.00    0.00               0.20    0.00              0.02            
Code Helper                        57838  0.20      72.34  0.20    0.00               0.80    0.00              0.02            
opendirectoryd                     360    0.24      61.36  0.00    0.00               0.20    0.00              0.02            
Code Helper (Plugin)               58153  0.09      67.50  0.60    0.00               1.19    0.00              0.02            
universalaccessd                   566    0.26      49.57  0.00    0.00               0.00    0.00              0.02            
Docker Desktop Helper (GPU)        86412  0.04      86.79  0.00    0.00               0.20    0.00              0.02            
com.apple.hiservices-xpcservice    602    0.05      51.85  0.00    0.00               0.00    0.00              0.01            
Docker Desktop Helper              86414  0.10      95.34  0.00    0.00               0.40    0.20              0.01            
bluetoothd                         381    0.08      45.53  0.00    0.00               0.20    0.00              0.01            
suggestd                           643    0.15      72.10  0.00    0.00               0.00    0.00              0.01            
com.apple.WebKit.GPU               86567  0.05      34.86  0.00    0.00               0.00    0.00              0.01            
analyticsd                         417    0.24      71.83  0.00    0.00               0.00    0.00              0.01            
callservicesd                      637    0.14      64.52  0.00    0.00               0.00    0.00              0.01            
locationd                          367    0.24      74.49  0.00    0.00               0.40    0.00              0.01            
mdworker_shared                    96355  0.27      51.06  0.00    0.00               0.00    0.00              0.01            
TextInputMenuAgent                 757    0.16      68.07  0.00    0.00               0.00    0.00              0.01            
lockoutagent                       604    0.20      50.05  0.00    0.00               0.99    0.00              0.01            
Code Helper                        57837  0.05      80.95  0.00    0.00               0.20    0.00              0.01            
QuickLookUIService                 587    0.14      64.92  0.00    0.00               0.40    0.00              0.01            
QuickLookUIService                 73644  0.12      65.49  0.00    0.00               0.40    0.00              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.13      64.44  0.00    0.00               0.40    0.00              0.01            
CommCenter                         597    0.05      47.66  0.00    0.00               0.20    0.00              0.01            
Finder                             578    0.16      39.65  0.00    0.00               0.00    0.00              0.01            
nsurlsessiond                      433    0.07      51.39  0.00    0.00               0.80    0.00              0.01            
dotnet                             86546  0.22      29.45  0.00    0.00               0.60    0.00              0.01            
ViewBridgeAuxiliary                524    0.04      44.13  0.00    0.00               0.00    0.00              0.01            
sharingd                           662    0.15      78.99  0.00    0.00               0.40    0.00              0.01            
dotnet                             86550  0.14      41.71  0.00    0.00               0.60    0.00              0.01            
thermalmonitord                    359    0.19      52.32  0.00    0.00               0.99    0.00              0.01            
wifip2pd                           486    0.10      51.08  0.00    0.00               0.40    0.00              0.01            
dotnet                             86548  0.24      28.13  0.00    0.00               0.80    0.00              0.01            
WirelessRadioManagerd              482    0.08      66.85  0.00    0.00               0.00    0.00              0.01            
lsd                                576    0.08      56.17  0.00    0.00               0.20    0.00              0.01            
appleh13camerad                    514    0.08      30.10  0.00    0.00               0.99    0.00              0.00            
dotnet                             86544  0.11      29.46  0.00    0.00               0.60    0.00              0.00            
contentlinkingd                    86577  0.06      57.56  0.00    0.00               0.00    0.00              0.00            
AirPlayXPCHelper                   385    0.06      42.25  0.00    0.00               0.00    0.00              0.00            
useractivityd                      657    0.05      69.37  0.00    0.00               0.00    0.00              0.00            
nearbyd                            666    0.06      45.77  0.00    0.00               0.40    0.00              0.00            
heard                              644    0.03      50.95  0.00    0.00               0.00    0.00              0.00            
mediaremoted                       326    0.04      40.03  0.00    0.00               0.00    0.00              0.00            
ContinuityCaptureAgent             651    0.03      46.56  0.00    0.00               0.00    0.00              0.00            
WallpaperVideoExtension            627    0.13      25.72  0.00    0.00               0.40    0.00              0.00            
gamecontrolleragentd               811    0.02      35.33  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper               86605  0.06      94.57  0.00    0.00               0.40    0.00              0.00            
diagnostics_agent                  756    0.03      58.48  0.00    0.00               0.00    0.00              0.00            
coreaudiod                         440    0.03      51.70  0.00    0.00               0.00    0.00              0.00            
ControlCenter                      575    0.03      56.34  0.00    0.00               0.00    0.00              0.00            
systemstats                        862    0.02      48.03  0.00    0.00               0.00    0.00              0.00            
corespeechd                        741    0.03      51.95  0.00    0.00               0.00    0.00              0.00            
PowerChime                         92744  0.02      59.65  0.00    0.00               0.00    0.00              0.00            
audioanalyticsd                    501    0.02      55.60  0.00    0.00               0.00    0.00              0.00            
systemsoundserverd                 789    0.02      53.75  0.00    0.00               0.00    0.00              0.00            
docker                             86401  0.04      48.58  0.80    0.00               1.39    0.00              0.00            
avconferenced                      777    0.03      54.34  0.00    0.00               0.00    0.00              0.00            
gamecontrollerd                    560    0.07      34.42  0.00    0.00               0.40    0.00              0.00            
com.apple.Safari.SafeBrowsing.Se   86575  0.01      21.29  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       652    0.06      31.19  0.00    0.00               0.20    0.00              0.00            
docker                             86496  0.04      58.07  0.00    0.00               0.60    0.00              0.00            
docker                             86495  0.02      48.91  0.00    0.00               0.60    0.00              0.00            
uninstalld                         324    0.06      42.28  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                504    0.04      50.92  0.00    0.00               0.99    0.00              0.00            
rtcreportingd                      679    0.01      33.16  0.00    0.00               0.20    0.00              0.00            
appstoreagent                      820    0.05      35.79  0.00    0.00               0.20    0.00              0.00            
ndoagent                           912    0.01      31.50  0.00    0.00               0.20    0.00              0.00            
askpermissiond                     751    0.06      32.02  0.00    0.00               0.20    0.00              0.00            
adprivacyd                         909    0.01      61.99  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.02      36.75  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57348  0.02      93.16  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.01      23.95  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.02      26.78  0.00    0.00               0.20    0.00              0.00            
Safari                             86553  0.05      66.70  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.01      25.65  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      34.99  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.01      21.67  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     698    0.01      35.38  0.00    0.00               0.20    0.00              0.00            
amsengagementd                     790    0.02      16.57  0.00    0.00               0.20    0.00              0.00            
mdworker_shared                    96360  0.02      17.10  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     558    0.01      32.60  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.02      22.98  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     92769  0.02      34.22  0.00    0.00               0.20    0.00              0.00            
mdworker_shared                    96363  0.02      26.54  0.00    0.00               0.20    0.00              0.00            
distnoted                          556    0.02      16.93  0.00    0.00               0.20    0.00              0.00            
