Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:32 2024



*** Sampled system activity (Sun Jul 21 11:48:16 2024 +0200) (5026.33ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          365    675.82    98.21  0.00    0.00               0.00    0.00              413.37          
Google Chrome Helper (Renderer)    36569  211.33    92.33  13.71   3.18               53.85   0.20              194.86          
Python                             38523  51.70     78.06  9.54    0.00               14.51   0.20              95.20           
Google Chrome Helper (GPU)         86601  89.49     69.93  0.20    0.20               92.80   1.19              46.36           
WindowServer                       388    217.95    55.86  31.79   0.60               211.04  1.79              44.80           
powermetrics                       38535  13.64     41.09  0.00    0.00               0.20    0.00              22.60           
dcpctrl                            36322  36.29     60.82  616.22  5.76               637.08  1.39              22.18           
WebApp                             36374  103.55    93.28  0.60    0.60               10.33   0.40              20.09           
kernel_task                        0      97.17     0.00   420.68  44.71              1240.58 112.08            12.34           
Google Chrome                      86597  38.09     80.55  0.00    0.00               4.57    0.00              9.94            
DEAD_TASKS                         -1     17.20     25.83  0.00    0.00               0.00    0.00              8.75            
qemu-system-aarch64                36281  55.07     74.15  0.00    19.28              73.13   0.40              5.00            
Code Helper (Renderer)             35401  5.87      88.85  0.79    0.40               6.76    0.00              4.16            
Terminal                           1105   24.17     75.74  0.20    0.00               2.58    0.00              3.63            
mDNSResponder                      466    8.53      30.80  80.28   0.00               80.48   0.00              3.40            
CursorUIViewService                765    8.32      87.04  0.00    0.00               1.19    0.00              3.22            
Docker Desktop Helper (Renderer)   86422  8.66      93.10  0.00    0.00               2.58    0.40              3.20            
WindowManager                      570    5.32      89.41  0.00    0.00               0.40    0.00              2.07            
Code Helper (GPU)                  35396  4.22      59.73  0.20    0.99               5.37    0.00              1.99            
ContextStoreAgent                  628    5.76      88.22  0.00    0.00               0.00    0.00              1.32            
BiomeAgent                         745    4.28      45.14  0.00    0.00               0.00    0.00              1.03            
runningboardd                      404    2.33      74.69  0.00    0.00               0.79    0.00              0.64            
Code Helper                        35415  4.70      44.74  9.34    0.40               15.10   0.40              0.64            
mds_stores                         544    5.30      79.71  0.00    0.00               0.00    0.00              0.42            
symptomsd                          499    2.06      20.29  0.00    0.00               0.00    0.00              0.41            
OrderProcessor                     36361  3.47      74.15  0.00    0.00               4.97    0.00              0.38            
Google Chrome Helper               86602  0.66      55.66  0.00    0.00               0.40    0.00              0.35            
logd                               320    2.74      47.63  0.00    0.00               0.20    0.00              0.34            
WebhookClient                      36377  2.34      65.23  0.00    0.00               6.36    0.00              0.31            
mds                                349    4.37      65.52  0.00    0.00               1.99    0.00              0.28            
launchservicesd                    362    1.53      63.60  0.00    0.00               0.00    0.00              0.25            
distnoted                          553    0.55      82.93  0.00    0.00               0.00    0.00              0.25            
dcp                                36321  3.79      76.91  49.68   0.20               60.01   0.00              0.24            
dotnet                             36347  1.68      57.91  0.00    0.00               3.97    0.00              0.23            
Catalog.API                        36368  1.82      92.22  0.00    0.00               3.58    0.00              0.22            
com.docker.backend                 86394  3.78      58.79  81.08   1.99               108.50  0.99              0.18            
Electron                           35393  2.45      79.61  0.40    0.00               1.59    0.00              0.17            
fseventsd                          325    1.75      28.29  0.00    0.00               2.98    0.00              0.17            
PaymentProcessor                   36364  1.24      88.26  0.00    0.00               4.37    0.00              0.16            
Identity.API                       36346  1.51      89.74  0.00    0.00               4.57    0.00              0.15            
Code Helper (Plugin)               35414  0.28      86.77  0.00    0.00               0.20    0.00              0.15            
ViewBridgeAuxiliary                636    0.50      59.35  0.00    0.00               0.00    0.00              0.13            
Mobile.Bff.Shopping                36372  1.03      88.41  0.00    0.00               4.17    0.00              0.12            
dotnet                             36373  0.40      43.15  0.00    0.00               1.39    0.00              0.11            
contextstored                      405    0.96      70.92  0.00    0.00               0.40    0.00              0.11            
proactived                         92846  0.72      70.56  0.00    0.00               0.00    0.00              0.10            
launchd                            1      0.42      65.62  0.00    0.00               0.00    0.00              0.10            
trustd                             613    0.65      88.17  0.00    0.00               0.20    0.00              0.10            
gamepolicyd                        850    0.37      68.22  0.00    0.00               0.40    0.00              0.09            
Dock                               573    1.50      50.68  0.00    0.00               0.20    0.00              0.09            
