Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:30 2024



*** Sampled system activity (Sun Jul 21 01:09:08 2024 +0200) (5020.21ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
qemu-system-aarch64                23763  679.40    78.67  0.00    18.10              60.08   1.39              853.44          
Catalog.API                        23840  222.38    76.79  12.33   0.00               19.30   0.20              384.95          
WebApp                             23856  243.42    77.30  10.15   0.60               30.24   0.40              311.94          
securityd                          365    257.38    97.59  0.00    0.00               0.00    0.00              205.43          
Google Chrome Helper (Renderer)    24175  203.52    91.13  24.67   2.19               55.90   0.40              201.73          
Python                             33629  106.35    89.15  4.97    0.00               9.35    0.00              197.48          
dcpctrl                            23803  86.76     36.61  1756.83 0.99               1773.34 0.20              123.78          
com.docker.backend                 86394  83.64     56.59  2514.58 0.99               2547.41 0.00              115.46          
kernel_task                        0      164.61    0.00   472.88  4.77               1611.00 145.23            104.97          
Code Helper (Renderer)             57365  79.09     89.07  9.15    4.97               20.29   0.20              101.00          
powermetrics                       33641  31.86     57.38  0.00    0.00               0.20    0.00              65.42           
WindowServer                       388    290.92    58.37  45.56   0.40               312.93  0.60              61.52           
Google Chrome Helper (GPU)         86601  107.16    70.09  0.20    0.00               113.79  3.78              55.77           
Docker Desktop Helper (Renderer)   86422  38.49     93.13  6.17    0.00               8.95    0.00              53.77           
Code Helper (GPU)                  57347  37.76     72.51  1.19    3.18               28.45   0.00              41.11           
DEAD_TASKS                         -1     84.62     55.57  85.65   0.40               92.03   0.60              30.81           
Code Helper                        57836  21.53     63.66  115.58  8.95               129.11  0.80              20.56           
AXVisualSupportAgent               33644  44.85     66.27  0.00    0.00               9.27    0.00              59.40           
Google Chrome                      86597  54.54     71.92  0.00    0.00               6.17    0.20              15.16           
mdworker_shared                    33649  86.04     74.83  0.00    0.00               0.00    0.00              81.96           
mdworker_shared                    33646  85.87     76.27  0.00    0.00               0.00    0.00              64.49           
mdworker_shared                    33648  90.50     77.44  0.00    0.00               0.00    0.00              65.29           
mdworker_shared                    33645  67.13     76.01  0.00    0.00               1.12    0.00              56.63           
mdworker_shared                    33647  93.68     77.32  0.00    0.00               1.16    0.00              57.99           
mdworker_shared                    33651  243.55    78.24  0.00    0.00               0.00    0.00              118.91          
mdworker_shared                    33650  206.84    79.51  0.00    0.00               4.88    0.00              85.78           
mDNSResponder                      466    28.70     30.53  309.75  0.00               309.95  0.00              6.14            
mds_stores                         544    39.27     91.72  0.00    0.00               0.00    0.00              4.55            
Code Helper (Plugin)               57839  3.98      84.74  0.00    0.00               0.40    0.00              4.04            
Electron                           57110  5.94      82.34  0.80    0.00               1.99    0.00              3.97            
Terminal                           1105   22.13     72.43  0.20    0.00               2.79    0.00              3.80            
CursorUIViewService                765    9.45      85.55  0.00    0.00               1.59    0.00              3.24            
launchservicesd                    362    5.08      68.60  0.00    0.00               0.40    0.00              2.78            
launchd                            1      6.02      45.44  0.00    0.00               0.00    0.00              2.56            
WindowManager                      570    6.02      90.80  0.00    0.00               0.40    0.00              2.23            
mdworker_shared                    33636  7.06      71.92  0.00    0.00               0.00    0.00              1.94            
mdworker_shared                    33638  6.59      76.36  0.00    0.00               0.00    0.00              1.91            
mdworker_shared                    33637  6.88      77.81  0.00    0.00               0.00    0.00              1.90            
runningboardd                      404    3.52      68.64  0.00    0.00               1.39    0.00              1.57            
mds                                349    10.11     56.54  0.00    0.00               3.38    0.00              1.46            
tccd                               390    2.71      56.89  0.00    0.00               0.00    0.00              1.38            
cfprefsd                           554    3.41      61.27  0.00    0.00               0.20    0.00              1.38            
trustd                             439    1.55      80.58  0.00    0.00               0.40    0.00              1.33            
ContextStoreAgent                  628    7.19      86.38  0.00    0.00               0.00    0.00              1.31            
loginwindow                        392    4.46      95.78  0.00    0.00               0.00    0.00              1.16            
symptomsd                          499    5.73      22.24  0.00    0.00               0.00    0.00              1.15            
BiomeAgent                         745    5.78      42.80  0.00    0.00               0.00    0.00              0.99            
logd                               320    6.80      43.04  0.00    0.00               0.00    0.00              0.96            
cfprefsd                           389    2.41      67.85  0.00    0.00               0.00    0.00              0.95            
sharedfilelistd                    610    0.41      63.86  0.00    0.00               0.00    0.00              0.88            
Basket.API                         23845  0.85      56.29  0.00    0.00               4.38    0.00              0.79            
dotnet                             23828  1.53      57.53  0.00    0.00               3.98    0.20              0.74            
trustd                             613    1.12      90.13  0.00    0.00               0.20    0.00              0.72            
WebhookClient                      23847  2.35      69.44  0.00    0.00               6.96    0.00              0.64            
Google Chrome Helper               86602  0.61      59.58  0.00    0.00               0.60    0.00              0.56            
notifyd                            382    2.29      55.85  0.00    0.00               0.00    0.00              0.53            
opendirectoryd                     360    3.60      53.36  0.00    0.00               0.00    0.00              0.49            
Docker Desktop                     86409  1.59      80.71  1.19    0.00               1.99    0.00              0.43            
diskarbitrationd                   352    0.62      63.02  0.00    0.00               0.00    0.00              0.37            
distnoted                          553    1.58      45.92  0.00    0.00               0.00    0.00              0.32            
gamepolicyd                        850    0.75      62.81  0.00    0.00               0.80    0.00              0.32            
com.apple.CodeSigningHelper        511    0.15      38.23  0.00    0.00               0.00    0.00              0.26            
lsd                                576    0.98      58.91  0.00    0.00               0.00    0.00              0.26            
Mobile.Bff.Shopping                23850  1.81      85.85  0.00    0.00               5.17    0.00              0.26            
Ordering.API                       23859  1.17      76.54  0.00    0.00               5.17    0.00              0.25            
fseventsd                          325    1.91      34.98  0.00    0.00               4.18    0.00              0.24            
Identity.API                       23827  0.70      73.81  0.00    0.00               3.98    0.00              0.24            
dcp                                23802  1.36      53.72  38.40   0.00               48.74   1.19              0.22            
